Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('23.9971 %', 'train_loss:', '2.5331951847284985e-09', ' train_acc:', 1.0, 'time:', 17.124027013778687)
('24.5686 %', 'train_loss:', '9.79870960859941e-07', ' train_acc:', 1.0, 'time:', 16.974070072174072)
('25.1400 %', 'train_loss:', '2.6321225069270147e-06', ' train_acc:', 1.0, 'time:', 16.923961877822876)
('25.7114 %', 'train_loss:', '7.675633842918472e-07', ' train_acc:', 1.0, 'time:', 17.09811305999756)
('26.2829 %', 'train_loss:', '1.0779415140049764e-07', ' train_acc:', 1.0, 'time:', 17.512106895446777)
('26.8543 %', 'train_loss:', '9.499451809613647e-09', ' train_acc:', 1.0, 'time:', 17.11124897003174)
('27.4257 %', 'train_loss:', '2.6337360281569745e-08', ' train_acc:', 1.0, 'time:', 17.06569194793701)
('27.9971 %', 'train_loss:', '7.167387885753662e-07', ' train_acc:', 1.0, 'time:', 17.169818878173828)
('28.5686 %', 'train_loss:', '3.561228119286497e-08', ' train_acc:', 1.0, 'time:', 17.50920295715332)
('29.1400 %', 'train_loss:', '2.797662696840675e-08', ' train_acc:', 1.0, 'time:', 17.070905923843384)
('29.7114 %', 'train_loss:', '1.5646215012488084e-09', ' train_acc:', 1.0, 'time:', 17.867104053497314)
('30.2829 %', 'train_loss:', '6.254413495776489e-08', ' train_acc:', 1.0, 'time:', 16.95678210258484)
('30.8543 %', 'train_loss:', '1.4416657392324339e-08', ' train_acc:', 1.0, 'time:', 17.447521924972534)
('31.4257 %', 'train_loss:', '1.4711790665700165e-07', ' train_acc:', 1.0, 'time:', 17.14625597000122)
('31.9971 %', 'train_loss:', '2.905724620916317e-09', ' train_acc:', 1.0, 'time:', 17.26958417892456)
('32.5686 %', 'train_loss:', '4.045492427939834e-08', ' train_acc:', 1.0, 'time:', 16.916846990585327)
('33.1400 %', 'train_loss:', '8.67990588737655e-09', ' train_acc:', 1.0, 'time:', 17.025696992874146)
('33.7114 %', 'train_loss:', '2.3729693348073512e-08', ' train_acc:', 1.0, 'time:', 17.1845281124115)
('34.2829 %', 'train_loss:', '4.660224034891414e-08', ' train_acc:', 1.0, 'time:', 17.430150032043457)
('34.8543 %', 'train_loss:', '1.773386608872052e-07', ' train_acc:', 1.0, 'time:', 17.185736894607544)
('35.4257 %', 'train_loss:', '3.2409977857028593e-09', ' train_acc:', 1.0, 'time:', 17.202636003494263)
('35.9971 %', 'train_loss:', '2.7081844586884784e-08', ' train_acc:', 1.0, 'time:', 17.76638412475586)
('36.5686 %', 'train_loss:', '2.7007376133258988e-08', ' train_acc:', 1.0, 'time:', 17.46876096725464)
('37.1400 %', 'train_loss:', '3.352675026713214e-08', ' train_acc:', 1.0, 'time:', 17.460108995437622)
('37.7114 %', 'train_loss:', '1.1548394573956954e-09', ' train_acc:', 1.0, 'time:', 17.173863887786865)
('38.2829 %', 'train_loss:', '1.542248311725558e-08', ' train_acc:', 1.0, 'time:', 17.58811902999878)
('38.8543 %', 'train_loss:', '1.7210448313154103e-08', ' train_acc:', 1.0, 'time:', 17.540545225143433)
('39.4257 %', 'train_loss:', '1.523626215194085e-08', ' train_acc:', 1.0, 'time:', 17.232351064682007)
('39.9971 %', 'train_loss:', '3.266937056434216e-08', ' train_acc:', 1.0, 'time:', 16.950000047683716)
('40.5686 %', 'train_loss:', '3.3527606912997497e-10', ' train_acc:', 1.0, 'time:', 17.79792618751526)
('41.1400 %', 'train_loss:', '1.6204743698011727e-08', ' train_acc:', 1.0, 'time:', 17.950387001037598)
('41.7114 %', 'train_loss:', '2.644954033570457e-09', ' train_acc:', 1.0, 'time:', 17.02029800415039)
('42.2829 %', 'train_loss:', '3.427261743293997e-09', ' train_acc:', 1.0, 'time:', 17.511621952056885)
('42.8543 %', 'train_loss:', '8.48136724829196e-08', ' train_acc:', 1.0, 'time:', 16.879368782043457)
('43.4257 %', 'train_loss:', '1.0122034314430373e-06', ' train_acc:', 1.0, 'time:', 17.503976106643677)
('43.9971 %', 'train_loss:', '1.534811035597272e-08', ' train_acc:', 1.0, 'time:', 17.5123291015625)
('44.5686 %', 'train_loss:', '5.364407154040407e-09', ' train_acc:', 1.0, 'time:', 17.719046115875244)
('45.1400 %', 'train_loss:', '9.052371365836365e-09', ' train_acc:', 1.0, 'time:', 17.587139129638672)
('45.7114 %', 'train_loss:', '1.303851344669482e-09', ' train_acc:', 1.0, 'time:', 17.561877012252808)
('46.2829 %', 'train_loss:', '7.189788393535678e-09', ' train_acc:', 1.0, 'time:', 16.992772817611694)
('46.8543 %', 'train_loss:', '9.90922799148919e-09', ' train_acc:', 1.0, 'time:', 17.0125629901886)
('47.4257 %', 'train_loss:', '7.376051396335015e-09', ' train_acc:', 1.0, 'time:', 18.48665189743042)
('47.9971 %', 'train_loss:', '4.119992849771492e-08', ' train_acc:', 1.0, 'time:', 17.506335973739624)
('48.5686 %', 'train_loss:', '1.899895893942016e-09', ' train_acc:', 1.0, 'time:', 17.621840000152588)
('49.1400 %', 'train_loss:', '1.3002368663750376e-07', ' train_acc:', 1.0, 'time:', 17.562788009643555)
('49.7114 %', 'train_loss:', '0.0013367469268579747', ' train_acc:', 0.9996875, 'time:', 17.728962898254395)
('50.2829 %', 'train_loss:', '1.0020921956677142e-08', ' train_acc:', 1.0, 'time:', 17.78381896018982)
('50.8543 %', 'train_loss:', '8.232849018074973e-09', ' train_acc:', 1.0, 'time:', 17.630094051361084)
('51.4257 %', 'train_loss:', '2.0489077967589254e-09', ' train_acc:', 1.0, 'time:', 17.34594702720642)
('51.9971 %', 'train_loss:', '2.7275744359887e-05', ' train_acc:', 1.0, 'time:', 16.87826704978943)
('52.5686 %', 'train_loss:', '6.496300829494927e-08', ' train_acc:', 1.0, 'time:', 17.28083610534668)
('53.1400 %', 'train_loss:', '6.519238280322526e-09', ' train_acc:', 1.0, 'time:', 17.348719835281372)
('53.7114 %', 'train_loss:', '2.2489146169535346e-07', ' train_acc:', 1.0, 'time:', 17.52821707725525)
('54.2829 %', 'train_loss:', '9.797462903193832e-09', ' train_acc:', 1.0, 'time:', 17.432806968688965)
('54.8543 %', 'train_loss:', '2.9810596922752454e-07', ' train_acc:', 1.0, 'time:', 17.64038610458374)
('55.4257 %', 'train_loss:', '1.3411035038046749e-09', ' train_acc:', 1.0, 'time:', 17.42354989051819)
('55.9971 %', 'train_loss:', '5.327155829792929e-09', ' train_acc:', 1.0, 'time:', 17.6090669631958)
('56.5686 %', 'train_loss:', '2.0004663860984094e-08', ' train_acc:', 1.0, 'time:', 17.406134128570557)
('57.1400 %', 'train_loss:', '9.238681606404952e-09', ' train_acc:', 1.0, 'time:', 16.78887104988098)
('57.7114 %', 'train_loss:', '2.7567124893934647e-09', ' train_acc:', 1.0, 'time:', 16.562867164611816)
('58.2829 %', 'train_loss:', '2.4959425548587435e-09', ' train_acc:', 1.0, 'time:', 16.887866020202637)
('58.8543 %', 'train_loss:', '6.817245050694254e-09', ' train_acc:', 1.0, 'time:', 17.18830680847168)
('59.4257 %', 'train_loss:', '9.16415803686732e-09', ' train_acc:', 1.0, 'time:', 17.72607183456421)
('59.9971 %', 'train_loss:', '5.140886389920496e-09', ' train_acc:', 1.0, 'time:', 17.486616134643555)
('60.5686 %', 'train_loss:', '7.613946303441921e-08', ' train_acc:', 1.0, 'time:', 17.707674980163574)
('61.1400 %', 'train_loss:', '0.003225451874055627', ' train_acc:', 0.9996875, 'time:', 17.102200031280518)
('61.7114 %', 'train_loss:', '6.243230154634461e-08', ' train_acc:', 1.0, 'time:', 17.858885049819946)
('62.2829 %', 'train_loss:', '6.735095701593253e-08', ' train_acc:', 1.0, 'time:', 17.357234954833984)
('62.8543 %', 'train_loss:', '1.2783646861525e-07', ' train_acc:', 1.0, 'time:', 17.19206714630127)
('63.4257 %', 'train_loss:', '1.9610198241926114e-07', ' train_acc:', 1.0, 'time:', 17.227154970169067)
('63.9971 %', 'train_loss:', '1.6949903576257698e-08', ' train_acc:', 1.0, 'time:', 17.24028706550598)
('64.5686 %', 'train_loss:', '6.939583757636925e-08', ' train_acc:', 1.0, 'time:', 17.125036001205444)
('65.1400 %', 'train_loss:', '1.5199047223024564e-08', ' train_acc:', 1.0, 'time:', 16.988351106643677)
('65.7114 %', 'train_loss:', '1.2814884695622197e-08', ' train_acc:', 1.0, 'time:', 17.49939513206482)
('66.2829 %', 'train_loss:', '3.4955865691643772e-06', ' train_acc:', 1.0, 'time:', 17.56494379043579)
('66.8543 %', 'train_loss:', '8.121107479830413e-09', ' train_acc:', 1.0, 'time:', 17.790110111236572)
('67.4257 %', 'train_loss:', '6.459104582634545e-07', ' train_acc:', 1.0, 'time:', 17.427078008651733)
('67.9971 %', 'train_loss:', '0.0006173823418288094', ' train_acc:', 0.9996875, 'time:', 17.477571964263916)
('68.5686 %', 'train_loss:', '3.63923442032732e-07', ' train_acc:', 1.0, 'time:', 18.28730797767639)
('69.1400 %', 'train_loss:', '1.285438221354518e-07', ' train_acc:', 1.0, 'time:', 17.661802053451538)
('69.7114 %', 'train_loss:', '1.0393498957039782e-08', ' train_acc:', 1.0, 'time:', 16.81301188468933)
('70.2829 %', 'train_loss:', '7.636797374477312e-09', ' train_acc:', 1.0, 'time:', 17.57236099243164)
('70.8543 %', 'train_loss:', '5.072636412457587e-06', ' train_acc:', 1.0, 'time:', 17.31859302520752)
('71.4257 %', 'train_loss:', '1.0691520224703766e-08', ' train_acc:', 1.0, 'time:', 17.170119047164917)
('71.9971 %', 'train_loss:', '2.7939655167230627e-09', ' train_acc:', 1.0, 'time:', 16.77073097229004)
('72.5686 %', 'train_loss:', '1.6673940024691804e-07', ' train_acc:', 1.0, 'time:', 17.611392974853516)
('73.1400 %', 'train_loss:', '4.000478537813379e-07', ' train_acc:', 1.0, 'time:', 17.449986934661865)
('73.7114 %', 'train_loss:', '9.162599322354303e-07', ' train_acc:', 1.0, 'time:', 17.49549388885498)
('74.2829 %', 'train_loss:', '1.6204911070794024e-08', ' train_acc:', 1.0, 'time:', 17.24174404144287)
('74.8543 %', 'train_loss:', '1.9110572282432513e-08', ' train_acc:', 1.0, 'time:', 17.135393857955933)
('75.4257 %', 'train_loss:', '2.793964906100399e-09', ' train_acc:', 1.0, 'time:', 17.757447004318237)
('75.9971 %', 'train_loss:', '3.9009728138417186e-07', ' train_acc:', 1.0, 'time:', 17.24228000640869)
('76.5686 %', 'train_loss:', '1.0691524654493634e-08', ' train_acc:', 1.0, 'time:', 17.519852876663208)
('77.1400 %', 'train_loss:', '2.0052553653249204e-06', ' train_acc:', 1.0, 'time:', 16.890800952911377)
('77.7114 %', 'train_loss:', '2.8609754623154516e-08', ' train_acc:', 1.0, 'time:', 17.395162105560303)
('78.2829 %', 'train_loss:', '7.092177307654879e-08', ' train_acc:', 1.0, 'time:', 17.817518949508667)
('78.8543 %', 'train_loss:', '1.6891273148154084e-05', ' train_acc:', 1.0, 'time:', 17.06516981124878)
('79.4257 %', 'train_loss:', '2.7196276490837336e-07', ' train_acc:', 1.0, 'time:', 17.33867311477661)
('79.9971 %', 'train_loss:', '1.6201826575912292e-07', ' train_acc:', 1.0, 'time:', 17.298609972000122)
('80.5686 %', 'train_loss:', '4.8056116597194884e-09', ' train_acc:', 1.0, 'time:', 17.276428937911987)
('81.1400 %', 'train_loss:', '1.3889436900083041e-06', ' train_acc:', 1.0, 'time:', 17.96924877166748)
('81.7114 %', 'train_loss:', '3.7437683134111665e-06', ' train_acc:', 1.0, 'time:', 16.9745090007782)
('82.2829 %', 'train_loss:', '3.4607441543599294e-08', ' train_acc:', 1.0, 'time:', 17.789639949798584)
('82.8543 %', 'train_loss:', '1.080333504877018e-09', ' train_acc:', 1.0, 'time:', 17.01633906364441)
('83.4257 %', 'train_loss:', '4.2727789490992765e-08', ' train_acc:', 1.0, 'time:', 17.2311589717865)
('83.9971 %', 'train_loss:', '4.671315193771619e-08', ' train_acc:', 1.0, 'time:', 17.427881956100464)
('84.5686 %', 'train_loss:', '8.493597798420183e-09', ' train_acc:', 1.0, 'time:', 16.98674511909485)
('85.1400 %', 'train_loss:', '4.7311091555535256e-09', ' train_acc:', 1.0, 'time:', 17.55836796760559)
('85.7114 %', 'train_loss:', '1.7880047364249308e-07', ' train_acc:', 1.0, 'time:', 17.64198613166809)
('86.2829 %', 'train_loss:', '3.896608855336048e-07', ' train_acc:', 1.0, 'time:', 17.53781509399414)
('86.8543 %', 'train_loss:', '2.994471075212779e-07', ' train_acc:', 1.0, 'time:', 18.019647121429443)
('87.4257 %', 'train_loss:', '6.552144718785513e-08', ' train_acc:', 1.0, 'time:', 17.16916298866272)
('87.9971 %', 'train_loss:', '4.097803449898407e-09', ' train_acc:', 1.0, 'time:', 17.049988985061646)
('88.5686 %', 'train_loss:', '7.01033181083055e-08', ' train_acc:', 1.0, 'time:', 17.053723096847534)
('89.1400 %', 'train_loss:', '8.195637613006567e-10', ' train_acc:', 1.0, 'time:', 17.065311908721924)
('89.7114 %', 'train_loss:', '3.315504117917811e-09', ' train_acc:', 1.0, 'time:', 16.810697078704834)
('90.2829 %', 'train_loss:', '1.847695513035319e-08', ' train_acc:', 1.0, 'time:', 17.41894507408142)
('90.8543 %', 'train_loss:', '7.860302018158905e-09', ' train_acc:', 1.0, 'time:', 17.10777497291565)
('91.4257 %', 'train_loss:', '1.3783568464376117e-09', ' train_acc:', 1.0, 'time:', 17.199723958969116)
('91.9971 %', 'train_loss:', '3.7997803969957995e-09', ' train_acc:', 1.0, 'time:', 17.53453302383423)
('92.5686 %', 'train_loss:', '9.168515746371675e-07', ' train_acc:', 1.0, 'time:', 18.16370415687561)
('93.1400 %', 'train_loss:', '6.139145121819567e-08', ' train_acc:', 1.0, 'time:', 16.952686071395874)
('93.7114 %', 'train_loss:', '1.4797974378533141e-07', ' train_acc:', 1.0, 'time:', 17.543527841567993)
('94.2829 %', 'train_loss:', '1.490115235647238e-09', ' train_acc:', 1.0, 'time:', 17.088102102279663)
('94.8543 %', 'train_loss:', '1.735958925275227e-08', ' train_acc:', 1.0, 'time:', 17.335891008377075)
('95.4257 %', 'train_loss:', '1.862623196347002e-08', ' train_acc:', 1.0, 'time:', 17.52872109413147)
('95.9971 %', 'train_loss:', '3.3155066847534442e-09', ' train_acc:', 1.0, 'time:', 17.08240795135498)
('96.5686 %', 'train_loss:', '3.106603230307314e-07', ' train_acc:', 1.0, 'time:', 17.399544954299927)
('97.1400 %', 'train_loss:', '1.3597181676150427e-08', ' train_acc:', 1.0, 'time:', 16.76521396636963)
('97.7114 %', 'train_loss:', '7.71131979382389e-09', ' train_acc:', 1.0, 'time:', 17.016982078552246)
('98.2829 %', 'train_loss:', '1.374618728844368e-08', ' train_acc:', 1.0, 'time:', 17.42746901512146)
('98.8543 %', 'train_loss:', '1.107408695921741e-07', ' train_acc:', 1.0, 'time:', 17.34509015083313)
('99.4257 %', 'train_loss:', '1.0430808172756656e-09', ' train_acc:', 1.0, 'time:', 17.67098093032837)
('99.9971 %', 'train_loss:', '2.1350280345990848e-05', ' train_acc:', 1.0, 'time:', 17.033122062683105)
('epoch 10 done', 'acc = 0.9862,loss = 0.1652')
('0.5686 %', 'train_loss:', '2.223969308268181e-08', ' train_acc:', 1.0, 'time:', 175.126886844635)
('1.1400 %', 'train_loss:', '2.5964912908627012e-08', ' train_acc:', 1.0, 'time:', 17.691565990447998)
('1.7114 %', 'train_loss:', '2.942976267128472e-09', ' train_acc:', 1.0, 'time:', 17.287287950515747)
('2.2829 %', 'train_loss:', '9.685752577759388e-10', ' train_acc:', 1.0, 'time:', 17.557081937789917)
('2.8543 %', 'train_loss:', '1.169726705496643e-08', ' train_acc:', 1.0, 'time:', 16.78998303413391)
('3.4257 %', 'train_loss:', '3.7252899209860855e-10', ' train_acc:', 1.0, 'time:', 17.243754863739014)
('3.9971 %', 'train_loss:', '9.319985065703307e-08', ' train_acc:', 1.0, 'time:', 16.819422006607056)
('4.5686 %', 'train_loss:', '5.960462456933157e-10', ' train_acc:', 1.0, 'time:', 17.139166116714478)
('5.1400 %', 'train_loss:', '1.750885285645154e-09', ' train_acc:', 1.0, 'time:', 17.34724497795105)
('5.7114 %', 'train_loss:', '1.2335738571289668e-07', ' train_acc:', 1.0, 'time:', 17.387882947921753)
('6.2829 %', 'train_loss:', '5.215405396441497e-10', ' train_acc:', 1.0, 'time:', 17.68379497528076)
('6.8543 %', 'train_loss:', '2.9802319501115446e-10', ' train_acc:', 1.0, 'time:', 17.261133193969727)
('7.4257 %', 'train_loss:', '9.092162035928552e-08', ' train_acc:', 1.0, 'time:', 17.448358058929443)
('7.9971 %', 'train_loss:', '2.607702587198446e-10', ' train_acc:', 1.0, 'time:', 17.37438416481018)
('8.5686 %', 'train_loss:', '4.470345160711986e-10', ' train_acc:', 1.0, 'time:', 17.375256061553955)
('9.1400 %', 'train_loss:', '2.607702853651972e-10', ' train_acc:', 1.0, 'time:', 17.02566909790039)
('9.7114 %', 'train_loss:', '4.4703468482509834e-10', ' train_acc:', 1.0, 'time:', 17.427883863449097)
('10.2829 %', 'train_loss:', '4.470347514384798e-10', ' train_acc:', 1.0, 'time:', 17.422343969345093)
('10.8543 %', 'train_loss:', '1.5012606611186642e-08', ' train_acc:', 1.0, 'time:', 17.30926489830017)
('11.4257 %', 'train_loss:', '4.842875811483794e-10', ' train_acc:', 1.0, 'time:', 17.813655138015747)
('11.9971 %', 'train_loss:', '3.352760757913131e-10', ' train_acc:', 1.0, 'time:', 17.181972980499268)
('12.5686 %', 'train_loss:', '4.470347669816022e-10', ' train_acc:', 1.0, 'time:', 16.992246866226196)
('13.1400 %', 'train_loss:', '8.568164577837933e-10', ' train_acc:', 1.0, 'time:', 17.301585912704468)
('13.7114 %', 'train_loss:', '5.587934381878767e-10', ' train_acc:', 1.0, 'time:', 17.29782509803772)
('14.2829 %', 'train_loss:', '9.313220350470885e-10', ' train_acc:', 1.0, 'time:', 17.05348801612854)
('14.8543 %', 'train_loss:', '4.0978189952411983e-10', ' train_acc:', 1.0, 'time:', 17.64320397377014)
('15.4257 %', 'train_loss:', '3.193873619854681e-05', ' train_acc:', 1.0, 'time:', 17.702112913131714)
('15.9971 %', 'train_loss:', '3.5948375323169303e-08', ' train_acc:', 1.0, 'time:', 17.452417850494385)
('16.5686 %', 'train_loss:', '4.105078693639186e-08', ' train_acc:', 1.0, 'time:', 17.40787100791931)
('17.1400 %', 'train_loss:', '5.550664772258074e-09', ' train_acc:', 1.0, 'time:', 16.622703075408936)
('17.7114 %', 'train_loss:', '4.693852202475313e-09', ' train_acc:', 1.0, 'time:', 17.119317054748535)
('18.2829 %', 'train_loss:', '3.762528835160595e-09', ' train_acc:', 1.0, 'time:', 17.46888017654419)
('18.8543 %', 'train_loss:', '1.0281751923191252e-08', ' train_acc:', 1.0, 'time:', 17.228439807891846)
('19.4257 %', 'train_loss:', '2.9006047884294616e-05', ' train_acc:', 1.0, 'time:', 17.636160135269165)
('19.9971 %', 'train_loss:', '8.930304363019559e-07', ' train_acc:', 1.0, 'time:', 17.931629180908203)
('20.5686 %', 'train_loss:', '1.1734625577908276e-08', ' train_acc:', 1.0, 'time:', 17.795080184936523)
('21.1400 %', 'train_loss:', '8.932710700659818e-07', ' train_acc:', 1.0, 'time:', 17.60090684890747)
('21.7114 %', 'train_loss:', '3.129237562404796e-09', ' train_acc:', 1.0, 'time:', 17.779157876968384)
('22.2829 %', 'train_loss:', '1.564620708549569e-09', ' train_acc:', 1.0, 'time:', 17.640207052230835)
('22.8543 %', 'train_loss:', '0.0003438266360211717', ' train_acc:', 0.9996875, 'time:', 17.288619995117188)
('23.4257 %', 'train_loss:', '1.1267042181462017e-07', ' train_acc:', 1.0, 'time:', 17.452121019363403)
('23.9971 %', 'train_loss:', '5.699676686177213e-09', ' train_acc:', 1.0, 'time:', 17.16752600669861)
('24.5686 %', 'train_loss:', '4.358573411078481e-09', ' train_acc:', 1.0, 'time:', 17.471590042114258)
('25.1400 %', 'train_loss:', '3.040264107490032e-07', ' train_acc:', 1.0, 'time:', 17.000255823135376)
('25.7114 %', 'train_loss:', '8.940656006650727e-09', ' train_acc:', 1.0, 'time:', 17.32545804977417)
('26.2829 %', 'train_loss:', '1.888686508300097e-08', ' train_acc:', 1.0, 'time:', 17.819403171539307)
('26.8543 %', 'train_loss:', '1.076596829019394e-08', ' train_acc:', 1.0, 'time:', 17.603176832199097)
('27.4257 %', 'train_loss:', '1.6875210688827023e-08', ' train_acc:', 1.0, 'time:', 17.002766132354736)
('27.9971 %', 'train_loss:', '5.2969812627257084e-08', ' train_acc:', 1.0, 'time:', 17.180244207382202)
('28.5686 %', 'train_loss:', '4.80559702920047e-09', ' train_acc:', 1.0, 'time:', 17.521081924438477)
('29.1400 %', 'train_loss:', '4.842876810684515e-10', ' train_acc:', 1.0, 'time:', 17.4325749874115)
('29.7114 %', 'train_loss:', '3.3527604914596056e-10', ' train_acc:', 1.0, 'time:', 17.60047698020935)
('30.2829 %', 'train_loss:', '1.8626450382086546e-10', ' train_acc:', 1.0, 'time:', 17.039732933044434)
('30.8543 %', 'train_loss:', '6.332991686619493e-10', ' train_acc:', 1.0, 'time:', 17.02955412864685)
('31.4257 %', 'train_loss:', '1.4528618730302868e-09', ' train_acc:', 1.0, 'time:', 17.158294200897217)
('31.9971 %', 'train_loss:', '2.7567119365023983e-09', ' train_acc:', 1.0, 'time:', 17.35614800453186)
('32.5686 %', 'train_loss:', '6.8922560066497775e-06', ' train_acc:', 1.0, 'time:', 17.324931144714355)
('33.1400 %', 'train_loss:', '8.143330025411899e-08', ' train_acc:', 1.0, 'time:', 17.49763011932373)
('33.7114 %', 'train_loss:', '1.6974929534896432e-07', ' train_acc:', 1.0, 'time:', 17.870868921279907)
('34.2829 %', 'train_loss:', '9.557847572994049e-07', ' train_acc:', 1.0, 'time:', 17.25827121734619)
('34.8543 %', 'train_loss:', '1.713632566957557e-09', ' train_acc:', 1.0, 'time:', 17.592498064041138)
('35.4257 %', 'train_loss:', '1.8375209030141448e-07', ' train_acc:', 1.0, 'time:', 17.105348825454712)
('35.9971 %', 'train_loss:', '2.868351831386562e-08', ' train_acc:', 1.0, 'time:', 17.037861824035645)
('36.5686 %', 'train_loss:', '3.3004515507251144e-08', ' train_acc:', 1.0, 'time:', 17.153214931488037)
('37.1400 %', 'train_loss:', '6.2211818763202584e-09', ' train_acc:', 1.0, 'time:', 17.80870294570923)
