Loading data...
Loading train...
('74.9861 %', 'train_loss:', '0.7323338976502418', ' train_acc:', 0.6971875, 'time:', 21.67475199699402)
('75.0928 %', 'train_loss:', '0.7526944616436958', ' train_acc:', 0.693125, 'time:', 21.822711944580078)
('75.1995 %', 'train_loss:', '0.7126446329802275', ' train_acc:', 0.705, 'time:', 21.88374090194702)
('75.3061 %', 'train_loss:', '0.7693909871578216', ' train_acc:', 0.676875, 'time:', 21.741479873657227)
('75.4128 %', 'train_loss:', '0.7412527079880238', ' train_acc:', 0.6928125, 'time:', 21.541985034942627)
('75.5195 %', 'train_loss:', '0.7632010814547538', ' train_acc:', 0.683125, 'time:', 21.473203897476196)
('75.6261 %', 'train_loss:', '0.7399072322249413', ' train_acc:', 0.700625, 'time:', 21.550876140594482)
('75.7328 %', 'train_loss:', '0.7339456114172935', ' train_acc:', 0.705625, 'time:', 21.46703004837036)
('75.8395 %', 'train_loss:', '0.7571056793630123', ' train_acc:', 0.6921875, 'time:', 21.397972106933594)
('75.9461 %', 'train_loss:', '0.7512365451455116', ' train_acc:', 0.6834375, 'time:', 21.60145401954651)
('76.0528 %', 'train_loss:', '0.7381532570719719', ' train_acc:', 0.7071875, 'time:', 21.65470314025879)
('76.1595 %', 'train_loss:', '0.7586374960839748', ' train_acc:', 0.67125, 'time:', 21.44229817390442)
('76.2661 %', 'train_loss:', '0.7717684224247933', ' train_acc:', 0.6809375, 'time:', 21.27564811706543)
('76.3728 %', 'train_loss:', '0.7432861866056919', ' train_acc:', 0.6978125, 'time:', 21.782480001449585)
('76.4795 %', 'train_loss:', '0.7270112273097038', ' train_acc:', 0.69375, 'time:', 21.72699999809265)
('76.5861 %', 'train_loss:', '0.7326636116206646', ' train_acc:', 0.6940625, 'time:', 21.768829107284546)
('76.6928 %', 'train_loss:', '0.7599734814465046', ' train_acc:', 0.696875, 'time:', 21.542603969573975)
('76.7995 %', 'train_loss:', '0.7441327112913132', ' train_acc:', 0.691875, 'time:', 21.29982304573059)
('76.9061 %', 'train_loss:', '0.7627005833387375', ' train_acc:', 0.69, 'time:', 21.888474941253662)
('77.0128 %', 'train_loss:', '0.769561217725277', ' train_acc:', 0.6865625, 'time:', 21.702325105667114)
('77.1195 %', 'train_loss:', '0.7519180969893933', ' train_acc:', 0.6815625, 'time:', 21.820285081863403)
('77.2261 %', 'train_loss:', '0.7742552179098129', ' train_acc:', 0.6834375, 'time:', 21.781988859176636)
('77.3328 %', 'train_loss:', '0.7257478366792202', ' train_acc:', 0.6928125, 'time:', 21.427069187164307)
('77.4395 %', 'train_loss:', '0.7539114767313003', ' train_acc:', 0.6859375, 'time:', 21.557873964309692)
('77.5461 %', 'train_loss:', '0.7909688758850097', ' train_acc:', 0.67, 'time:', 21.539571046829224)
('77.6528 %', 'train_loss:', '0.7449590571224689', ' train_acc:', 0.6928125, 'time:', 21.703485012054443)
('77.7595 %', 'train_loss:', '0.7520413064956665', ' train_acc:', 0.6834375, 'time:', 21.614405155181885)
('77.8661 %', 'train_loss:', '0.7355442471802235', ' train_acc:', 0.7, 'time:', 21.470076084136963)
('77.9728 %', 'train_loss:', '0.7424223019182682', ' train_acc:', 0.6934375, 'time:', 21.726067066192627)
('78.0795 %', 'train_loss:', '0.7389656445384025', ' train_acc:', 0.7, 'time:', 21.56131887435913)
('78.1861 %', 'train_loss:', '0.7260571493208409', ' train_acc:', 0.69375, 'time:', 21.39529800415039)
('78.2928 %', 'train_loss:', '0.7544235435128211', ' train_acc:', 0.6896875, 'time:', 21.703607082366943)
('78.3995 %', 'train_loss:', '0.7464888513088226', ' train_acc:', 0.6953125, 'time:', 21.570985078811646)
('78.5061 %', 'train_loss:', '0.7550220192968845', ' train_acc:', 0.6909375, 'time:', 21.46543002128601)
('78.6128 %', 'train_loss:', '0.7476045221090317', ' train_acc:', 0.6884375, 'time:', 21.608752965927124)
('78.7195 %', 'train_loss:', '0.7313623970746994', ' train_acc:', 0.6953125, 'time:', 21.712907075881958)
('78.8261 %', 'train_loss:', '0.7368523213267326', ' train_acc:', 0.68875, 'time:', 21.779677152633667)
('78.9328 %', 'train_loss:', '0.7397437588870526', ' train_acc:', 0.7003125, 'time:', 21.618823051452637)
('79.0395 %', 'train_loss:', '0.7462602296471595', ' train_acc:', 0.7053125, 'time:', 21.623833894729614)
('79.1461 %', 'train_loss:', '0.7474444967508316', ' train_acc:', 0.6959375, 'time:', 21.690073013305664)
('79.2528 %', 'train_loss:', '0.7574639484286309', ' train_acc:', 0.693125, 'time:', 21.763574838638306)
('79.3595 %', 'train_loss:', '0.7517435885965824', ' train_acc:', 0.6878125, 'time:', 21.50168800354004)
('79.4661 %', 'train_loss:', '0.7505102905631066', ' train_acc:', 0.6865625, 'time:', 21.720797061920166)
('79.5728 %', 'train_loss:', '0.7757116815447808', ' train_acc:', 0.6765625, 'time:', 21.66213321685791)
('79.6795 %', 'train_loss:', '0.7522417709231377', ' train_acc:', 0.6921875, 'time:', 21.710428953170776)
('79.7861 %', 'train_loss:', '0.7453625652194024', ' train_acc:', 0.6915625, 'time:', 21.931890964508057)
('79.8928 %', 'train_loss:', '0.7538975231349468', ' train_acc:', 0.6946875, 'time:', 21.585379123687744)
('79.9995 %', 'train_loss:', '0.7255993018299342', ' train_acc:', 0.6965625, 'time:', 21.75178599357605)
('80.1061 %', 'train_loss:', '0.7486194336414337', ' train_acc:', 0.6940625, 'time:', 21.5258150100708)
('80.2128 %', 'train_loss:', '0.7450935237109662', ' train_acc:', 0.6921875, 'time:', 21.546338081359863)
('80.3195 %', 'train_loss:', '0.7572675190865994', ' train_acc:', 0.6909375, 'time:', 21.264950037002563)
('80.4261 %', 'train_loss:', '0.7187743385136127', ' train_acc:', 0.705625, 'time:', 21.224677085876465)
('80.5328 %', 'train_loss:', '0.7604070360958576', ' train_acc:', 0.67125, 'time:', 21.12998104095459)
('80.6395 %', 'train_loss:', '0.7416149945557118', ' train_acc:', 0.689375, 'time:', 21.110095977783203)
('80.7461 %', 'train_loss:', '0.7567687593400478', ' train_acc:', 0.689375, 'time:', 21.826251983642578)
('80.8528 %', 'train_loss:', '0.7503759993612766', ' train_acc:', 0.6953125, 'time:', 21.682934999465942)
('80.9595 %', 'train_loss:', '0.734613800495863', ' train_acc:', 0.6965625, 'time:', 21.62949299812317)
('81.0661 %', 'train_loss:', '0.7587663353979588', ' train_acc:', 0.6803125, 'time:', 21.43811011314392)
('81.1728 %', 'train_loss:', '0.7324110898375511', ' train_acc:', 0.698125, 'time:', 21.431921005249023)
('81.2795 %', 'train_loss:', '0.7364172866940498', ' train_acc:', 0.699375, 'time:', 21.55361795425415)
('81.3861 %', 'train_loss:', '0.7572531528770924', ' train_acc:', 0.69, 'time:', 21.189012050628662)
('81.4928 %', 'train_loss:', '0.7545996898412705', ' train_acc:', 0.690625, 'time:', 21.36122417449951)
('81.5995 %', 'train_loss:', '0.7409173063933849', ' train_acc:', 0.68, 'time:', 21.175676107406616)
('81.7061 %', 'train_loss:', '0.7620048691332341', ' train_acc:', 0.688125, 'time:', 21.587734937667847)
('81.8128 %', 'train_loss:', '0.7284771113097668', ' train_acc:', 0.691875, 'time:', 21.40769910812378)
('81.9195 %', 'train_loss:', '0.7348665809631347', ' train_acc:', 0.7040625, 'time:', 21.249472856521606)
('82.0261 %', 'train_loss:', '0.7616913539171218', ' train_acc:', 0.6928125, 'time:', 21.786010026931763)
('82.1328 %', 'train_loss:', '0.7330805116891861', ' train_acc:', 0.6978125, 'time:', 21.69940996170044)
('82.2395 %', 'train_loss:', '0.7225570839643478', ' train_acc:', 0.7046875, 'time:', 21.710999965667725)
('82.3461 %', 'train_loss:', '0.7737283121049404', ' train_acc:', 0.68, 'time:', 21.444655179977417)
('82.4528 %', 'train_loss:', '0.7457574184238911', ' train_acc:', 0.685, 'time:', 21.698750019073486)
('82.5595 %', 'train_loss:', '0.7438062676787376', ' train_acc:', 0.6915625, 'time:', 21.664752960205078)
('82.6661 %', 'train_loss:', '0.746326060295105', ' train_acc:', 0.6903125, 'time:', 21.599481105804443)
('82.7728 %', 'train_loss:', '0.7415671692788601', ' train_acc:', 0.691875, 'time:', 21.522674083709717)
('82.8795 %', 'train_loss:', '0.7543038082122803', ' train_acc:', 0.676875, 'time:', 21.157816886901855)
('82.9861 %', 'train_loss:', '0.761013125628233', ' train_acc:', 0.681875, 'time:', 21.533276081085205)
('83.0928 %', 'train_loss:', '0.755679807215929', ' train_acc:', 0.7040625, 'time:', 21.822960138320923)
('83.1995 %', 'train_loss:', '0.7186663654446602', ' train_acc:', 0.6953125, 'time:', 21.435378074645996)
('83.3061 %', 'train_loss:', '0.7500996716320515', ' train_acc:', 0.6975, 'time:', 21.8245210647583)
('83.4128 %', 'train_loss:', '0.75221329793334', ' train_acc:', 0.6771875, 'time:', 21.48410201072693)
('83.5195 %', 'train_loss:', '0.7597756762802601', ' train_acc:', 0.6896875, 'time:', 21.44223690032959)
('83.6261 %', 'train_loss:', '0.7376154427230358', ' train_acc:', 0.6959375, 'time:', 21.718485116958618)
('83.7328 %', 'train_loss:', '0.761548887193203', ' train_acc:', 0.6859375, 'time:', 21.731152057647705)
('83.8395 %', 'train_loss:', '0.7335048229992389', ' train_acc:', 0.6896875, 'time:', 21.76664710044861)
('83.9461 %', 'train_loss:', '0.7559991458058357', ' train_acc:', 0.683125, 'time:', 21.23325490951538)
('84.0528 %', 'train_loss:', '0.7679051479697228', ' train_acc:', 0.679375, 'time:', 21.57165288925171)
('84.1595 %', 'train_loss:', '0.7751729142665863', ' train_acc:', 0.6725, 'time:', 21.460172176361084)
('84.2661 %', 'train_loss:', '0.7691881784796715', ' train_acc:', 0.6734375, 'time:', 21.752811908721924)
('84.3728 %', 'train_loss:', '0.7502760456502438', ' train_acc:', 0.685625, 'time:', 21.855772972106934)
('84.4795 %', 'train_loss:', '0.7440026700496674', ' train_acc:', 0.68875, 'time:', 21.390368938446045)
('84.5861 %', 'train_loss:', '0.7466731429100036', ' train_acc:', 0.700625, 'time:', 21.33919405937195)
('84.6928 %', 'train_loss:', '0.7318834371864795', ' train_acc:', 0.6915625, 'time:', 21.44476294517517)
('84.7995 %', 'train_loss:', '0.7686444948613643', ' train_acc:', 0.685, 'time:', 21.526576042175293)
('84.9061 %', 'train_loss:', '0.757672628313303', ' train_acc:', 0.674375, 'time:', 21.575761079788208)
('85.0128 %', 'train_loss:', '0.7682236014306545', ' train_acc:', 0.6753125, 'time:', 21.631496906280518)
('85.1195 %', 'train_loss:', '0.7506079885363579', ' train_acc:', 0.6878125, 'time:', 21.7944118976593)
('85.2261 %', 'train_loss:', '0.7432517348229886', ' train_acc:', 0.694375, 'time:', 21.69007396697998)
('85.3328 %', 'train_loss:', '0.7480704672634602', ' train_acc:', 0.6909375, 'time:', 21.66917085647583)
('85.4395 %', 'train_loss:', '0.7485765187442303', ' train_acc:', 0.6975, 'time:', 21.65212106704712)
('85.5461 %', 'train_loss:', '0.7517668704688549', ' train_acc:', 0.6828125, 'time:', 21.589035034179688)
('85.6528 %', 'train_loss:', '0.7497457522153854', ' train_acc:', 0.6965625, 'time:', 21.876720190048218)
('85.7595 %', 'train_loss:', '0.7529427941143513', ' train_acc:', 0.6809375, 'time:', 21.78314995765686)
('85.8661 %', 'train_loss:', '0.7151457668840885', ' train_acc:', 0.70625, 'time:', 21.584579944610596)
('85.9728 %', 'train_loss:', '0.7654765538871289', ' train_acc:', 0.6840625, 'time:', 21.528156995773315)
('86.0795 %', 'train_loss:', '0.7568266405165196', ' train_acc:', 0.689375, 'time:', 21.566887140274048)
('86.1861 %', 'train_loss:', '0.7605748724937439', ' train_acc:', 0.6990625, 'time:', 21.897209882736206)
('86.2928 %', 'train_loss:', '0.774276804625988', ' train_acc:', 0.6853125, 'time:', 21.608054161071777)
('86.3995 %', 'train_loss:', '0.7441904033720493', ' train_acc:', 0.686875, 'time:', 21.843160152435303)
('86.5061 %', 'train_loss:', '0.7583594305813313', ' train_acc:', 0.6775, 'time:', 21.670212030410767)
('86.6128 %', 'train_loss:', '0.7423588162660599', ' train_acc:', 0.691875, 'time:', 21.57218098640442)
('86.7195 %', 'train_loss:', '0.7663670253753662', ' train_acc:', 0.690625, 'time:', 21.582388877868652)
('86.8261 %', 'train_loss:', '0.7729924066364765', ' train_acc:', 0.6859375, 'time:', 21.583279848098755)
('86.9328 %', 'train_loss:', '0.7576401980221271', ' train_acc:', 0.685, 'time:', 21.867403984069824)
('87.0395 %', 'train_loss:', '0.7516353896260262', ' train_acc:', 0.6875, 'time:', 21.8486111164093)
('87.1461 %', 'train_loss:', '0.785597220659256', ' train_acc:', 0.6828125, 'time:', 21.732088088989258)
('87.2528 %', 'train_loss:', '0.731293861567974', ' train_acc:', 0.701875, 'time:', 21.448713064193726)
('87.3595 %', 'train_loss:', '0.7507562848925591', ' train_acc:', 0.6925, 'time:', 21.49447202682495)
('87.4661 %', 'train_loss:', '0.7660559377074242', ' train_acc:', 0.6859375, 'time:', 21.54260492324829)
('87.5728 %', 'train_loss:', '0.7592061510682107', ' train_acc:', 0.686875, 'time:', 21.692898988723755)
('87.6795 %', 'train_loss:', '0.767898003757', ' train_acc:', 0.675, 'time:', 21.512951850891113)
('87.7861 %', 'train_loss:', '0.7821249313652515', ' train_acc:', 0.67375, 'time:', 21.6701500415802)
('87.8928 %', 'train_loss:', '0.7906431531906128', ' train_acc:', 0.6690625, 'time:', 21.37514090538025)
('87.9995 %', 'train_loss:', '0.7512979273498058', ' train_acc:', 0.7046875, 'time:', 21.519904136657715)
('88.1061 %', 'train_loss:', '0.7642452883720398', ' train_acc:', 0.6903125, 'time:', 21.623739004135132)
('88.2128 %', 'train_loss:', '0.769090820401907', ' train_acc:', 0.6753125, 'time:', 21.46951389312744)
('88.3195 %', 'train_loss:', '0.7693967126309872', ' train_acc:', 0.6721875, 'time:', 21.602146863937378)
('88.4261 %', 'train_loss:', '0.7809185096621514', ' train_acc:', 0.680625, 'time:', 21.555855989456177)
('88.5328 %', 'train_loss:', '0.7476363092660904', ' train_acc:', 0.693125, 'time:', 21.502007007598877)
('88.6395 %', 'train_loss:', '0.7555721446871757', ' train_acc:', 0.6840625, 'time:', 21.572646856307983)
('88.7461 %', 'train_loss:', '0.7523318874835968', ' train_acc:', 0.6990625, 'time:', 21.58904719352722)
('88.8528 %', 'train_loss:', '0.7399546837806702', ' train_acc:', 0.689375, 'time:', 21.693389892578125)
('88.9595 %', 'train_loss:', '0.7496376766264439', ' train_acc:', 0.691875, 'time:', 21.76401710510254)
('89.0661 %', 'train_loss:', '0.7431474232673645', ' train_acc:', 0.6871875, 'time:', 21.59582495689392)
('89.1728 %', 'train_loss:', '0.7446696415543557', ' train_acc:', 0.693125, 'time:', 21.68335199356079)
('89.2795 %', 'train_loss:', '0.7467352131009102', ' train_acc:', 0.6940625, 'time:', 21.643290042877197)
('89.3861 %', 'train_loss:', '0.7492885473370552', ' train_acc:', 0.6903125, 'time:', 21.324471950531006)
('89.4928 %', 'train_loss:', '0.7757551002502442', ' train_acc:', 0.6778125, 'time:', 21.665873050689697)
('89.5995 %', 'train_loss:', '0.7537838932871819', ' train_acc:', 0.6996875, 'time:', 21.50640892982483)
('89.7061 %', 'train_loss:', '0.7254184640944004', ' train_acc:', 0.6965625, 'time:', 21.490241050720215)
('89.8128 %', 'train_loss:', '0.7657458999752998', ' train_acc:', 0.6828125, 'time:', 21.74374008178711)
('89.9195 %', 'train_loss:', '0.7679226216673851', ' train_acc:', 0.671875, 'time:', 21.40523099899292)
('90.0261 %', 'train_loss:', '0.7350202758610248', ' train_acc:', 0.6978125, 'time:', 21.66655397415161)
('90.1328 %', 'train_loss:', '0.7388495096564293', ' train_acc:', 0.6859375, 'time:', 21.86131000518799)
('90.2395 %', 'train_loss:', '0.7467077805101872', ' train_acc:', 0.6878125, 'time:', 21.629104137420654)
('90.3461 %', 'train_loss:', '0.7430603924393654', ' train_acc:', 0.6878125, 'time:', 21.725790977478027)
('90.4528 %', 'train_loss:', '0.7447329166531563', ' train_acc:', 0.7046875, 'time:', 21.490149974822998)
('90.5595 %', 'train_loss:', '0.7568773597478866', ' train_acc:', 0.68875, 'time:', 21.197923183441162)
('90.6661 %', 'train_loss:', '0.7306109802424907', ' train_acc:', 0.69625, 'time:', 21.67913317680359)
('90.7728 %', 'train_loss:', '0.7486183784902096', ' train_acc:', 0.6921875, 'time:', 21.554483890533447)
('90.8795 %', 'train_loss:', '0.7547966998815536', ' train_acc:', 0.69125, 'time:', 21.73354697227478)
('90.9861 %', 'train_loss:', '0.7596043337881565', ' train_acc:', 0.6815625, 'time:', 21.52394700050354)
('91.0928 %', 'train_loss:', '0.7428925831615925', ' train_acc:', 0.6925, 'time:', 21.458039045333862)
('91.1995 %', 'train_loss:', '0.7372116336226463', ' train_acc:', 0.6896875, 'time:', 21.402445077896118)
('91.3061 %', 'train_loss:', '0.7410212360322476', ' train_acc:', 0.6996875, 'time:', 21.619473934173584)
('91.4128 %', 'train_loss:', '0.7500342781841755', ' train_acc:', 0.696875, 'time:', 21.38651204109192)
('91.5195 %', 'train_loss:', '0.7448790664970875', ' train_acc:', 0.689375, 'time:', 21.569390058517456)
('91.6261 %', 'train_loss:', '0.7256697881221771', ' train_acc:', 0.70875, 'time:', 21.50081491470337)
('91.7328 %', 'train_loss:', '0.7540777769684791', ' train_acc:', 0.690625, 'time:', 21.39531898498535)
('91.8395 %', 'train_loss:', '0.7579843270778656', ' train_acc:', 0.678125, 'time:', 21.27475905418396)
('91.9461 %', 'train_loss:', '0.751710284948349', ' train_acc:', 0.69625, 'time:', 21.35639500617981)
('92.0528 %', 'train_loss:', '0.7651014088094235', ' train_acc:', 0.6903125, 'time:', 21.677559852600098)
('92.1595 %', 'train_loss:', '0.7450717775523663', ' train_acc:', 0.698125, 'time:', 21.239229917526245)
('92.2661 %', 'train_loss:', '0.7634551306068897', ' train_acc:', 0.6734375, 'time:', 21.67134404182434)
('92.3728 %', 'train_loss:', '0.7543598710000515', ' train_acc:', 0.69125, 'time:', 21.46547794342041)
('92.4795 %', 'train_loss:', '0.7510509073734284', ' train_acc:', 0.695, 'time:', 21.64452290534973)
('92.5861 %', 'train_loss:', '0.7592042787373066', ' train_acc:', 0.6925, 'time:', 21.397802114486694)
('92.6928 %', 'train_loss:', '0.7301691754162312', ' train_acc:', 0.69625, 'time:', 21.527201890945435)
('92.7995 %', 'train_loss:', '0.725106016099453', ' train_acc:', 0.69375, 'time:', 21.56165909767151)
('92.9061 %', 'train_loss:', '0.7643754823505878', ' train_acc:', 0.68625, 'time:', 21.413331985473633)
('93.0128 %', 'train_loss:', '0.7452486853301525', ' train_acc:', 0.706875, 'time:', 21.348002910614014)
('93.1195 %', 'train_loss:', '0.7811306518316269', ' train_acc:', 0.670625, 'time:', 21.4918429851532)
('93.2261 %', 'train_loss:', '0.7480143009126187', ' train_acc:', 0.688125, 'time:', 21.17094397544861)
('93.3328 %', 'train_loss:', '0.7721920724213124', ' train_acc:', 0.68125, 'time:', 21.49725890159607)
('93.4395 %', 'train_loss:', '0.7696067275106907', ' train_acc:', 0.6715625, 'time:', 21.674447059631348)
('93.5461 %', 'train_loss:', '0.7527224145829677', ' train_acc:', 0.6965625, 'time:', 21.618571043014526)
('93.6528 %', 'train_loss:', '0.7381198504567146', ' train_acc:', 0.698125, 'time:', 21.583564043045044)
('93.7595 %', 'train_loss:', '0.7335483473539353', ' train_acc:', 0.6921875, 'time:', 21.395709991455078)
('93.8661 %', 'train_loss:', '0.7442389062047005', ' train_acc:', 0.7071875, 'time:', 21.571408987045288)
('93.9728 %', 'train_loss:', '0.770702887326479', ' train_acc:', 0.6790625, 'time:', 21.495277881622314)
