nohup: ignoring input
('99.1107 %', 'train_loss:', '0.09587690852349624', ' train_acc:', 0.961875, 'time:', 23.146196842193604)
('99.1996 %', 'train_loss:', '0.09112823465606197', ' train_acc:', 0.968125, 'time:', 22.597373008728027)
('99.2884 %', 'train_loss:', '0.09427976960549131', ' train_acc:', 0.9703125, 'time:', 22.418883085250854)
('99.3773 %', 'train_loss:', '0.11010019247885794', ' train_acc:', 0.9625, 'time:', 22.909267902374268)
('99.4662 %', 'train_loss:', '0.09533957739593461', ' train_acc:', 0.965625, 'time:', 22.50795602798462)
('99.5551 %', 'train_loss:', '0.1032667071535252', ' train_acc:', 0.9659375, 'time:', 22.848615169525146)
('99.6440 %', 'train_loss:', '0.11375042679253966', ' train_acc:', 0.96125, 'time:', 22.71073007583618)
('99.7329 %', 'train_loss:', '0.10903308615554125', ' train_acc:', 0.96, 'time:', 22.466919898986816)
('99.8218 %', 'train_loss:', '0.11139236466493457', ' train_acc:', 0.96125, 'time:', 22.949312925338745)
('99.9107 %', 'train_loss:', '0.09406099880347028', ' train_acc:', 0.96375, 'time:', 22.446337938308716)
('99.9996 %', 'train_loss:', '0.10726746369153262', ' train_acc:', 0.9603125, 'time:', 22.533386945724487)
('epoch 4 done', 'acc = 0.9545,loss = 0.1272')
('0.0884 %', 'train_loss:', '0.10586203195154667', ' train_acc:', 0.964375, 'time:', 942.3991279602051)
('0.1773 %', 'train_loss:', '0.087780387630919', ' train_acc:', 0.97, 'time:', 23.1279239654541)
('0.2662 %', 'train_loss:', '0.09409263044362888', ' train_acc:', 0.9653125, 'time:', 22.887168884277344)
('0.3551 %', 'train_loss:', '0.08235656500793993', ' train_acc:', 0.97, 'time:', 22.495604038238525)
('0.4440 %', 'train_loss:', '0.0861467044823803', ' train_acc:', 0.9715625, 'time:', 22.59314799308777)
('0.5329 %', 'train_loss:', '0.08807393203955144', ' train_acc:', 0.9721875, 'time:', 23.407357931137085)
('0.6218 %', 'train_loss:', '0.09188147511333228', ' train_acc:', 0.9684375, 'time:', 22.679442167282104)
('0.7107 %', 'train_loss:', '0.09855483645806089', ' train_acc:', 0.966875, 'time:', 22.814220905303955)
('0.7996 %', 'train_loss:', '0.09335235012113116', ' train_acc:', 0.9721875, 'time:', 22.441519021987915)
('0.8884 %', 'train_loss:', '0.08508497161557899', ' train_acc:', 0.9703125, 'time:', 22.7431058883667)
('0.9773 %', 'train_loss:', '0.08804737007478253', ' train_acc:', 0.9675, 'time:', 22.853168964385986)
('1.0662 %', 'train_loss:', '0.09812887788633816', ' train_acc:', 0.963125, 'time:', 22.678741931915283)
('1.1551 %', 'train_loss:', '0.08067779052420519', ' train_acc:', 0.9725, 'time:', 22.427419900894165)
('1.2440 %', 'train_loss:', '0.10081126851611771', ' train_acc:', 0.9703125, 'time:', 22.29217290878296)
('1.3329 %', 'train_loss:', '0.08954134659143165', ' train_acc:', 0.96875, 'time:', 22.545072078704834)
('1.4218 %', 'train_loss:', '0.09954423611052335', ' train_acc:', 0.9665625, 'time:', 22.60412311553955)
('1.5107 %', 'train_loss:', '0.08063673737458885', ' train_acc:', 0.9703125, 'time:', 22.427624940872192)
('1.5996 %', 'train_loss:', '0.07860217480454594', ' train_acc:', 0.9734375, 'time:', 22.474759101867676)
('1.6884 %', 'train_loss:', '0.08162048147409223', ' train_acc:', 0.9753125, 'time:', 22.350246906280518)
('1.7773 %', 'train_loss:', '0.0747761921735946', ' train_acc:', 0.97375, 'time:', 22.584497928619385)
('1.8662 %', 'train_loss:', '0.08739989990834146', ' train_acc:', 0.9696875, 'time:', 22.85112500190735)
('1.9551 %', 'train_loss:', '0.08401976773748174', ' train_acc:', 0.97, 'time:', 22.44875717163086)
('2.0440 %', 'train_loss:', '0.08172068272717298', ' train_acc:', 0.97, 'time:', 22.842870950698853)
('2.1329 %', 'train_loss:', '0.09071459323749878', ' train_acc:', 0.9659375, 'time:', 22.480352878570557)
('2.2218 %', 'train_loss:', '0.07732257070136256', ' train_acc:', 0.9740625, 'time:', 22.491771936416626)
('2.3107 %', 'train_loss:', '0.08463840107899159', ' train_acc:', 0.9715625, 'time:', 22.861294984817505)
('2.3996 %', 'train_loss:', '0.08343414435279556', ' train_acc:', 0.971875, 'time:', 22.698333978652954)
('2.4884 %', 'train_loss:', '0.09238503719330765', ' train_acc:', 0.9709375, 'time:', 22.777250051498413)
('2.5773 %', 'train_loss:', '0.08592190967872738', ' train_acc:', 0.9709375, 'time:', 22.69405698776245)
('2.6662 %', 'train_loss:', '0.07787087330012582', ' train_acc:', 0.9734375, 'time:', 23.124194860458374)
('2.7551 %', 'train_loss:', '0.08631990745663642', ' train_acc:', 0.969375, 'time:', 22.793778896331787)
('2.8440 %', 'train_loss:', '0.07540689875662793', ' train_acc:', 0.970625, 'time:', 22.852051973342896)
('2.9329 %', 'train_loss:', '0.09636913731344976', ' train_acc:', 0.97, 'time:', 22.90009307861328)
('3.0218 %', 'train_loss:', '0.09244269301882013', ' train_acc:', 0.9671875, 'time:', 22.861768007278442)
('3.1107 %', 'train_loss:', '0.08125053057447076', ' train_acc:', 0.9725, 'time:', 22.958640098571777)
('3.1996 %', 'train_loss:', '0.10308145387913101', ' train_acc:', 0.9640625, 'time:', 22.808561086654663)
('3.2884 %', 'train_loss:', '0.09121875302866102', ' train_acc:', 0.9703125, 'time:', 22.486774921417236)
('3.3773 %', 'train_loss:', '0.07873706848011353', ' train_acc:', 0.973125, 'time:', 23.000629901885986)
('3.4662 %', 'train_loss:', '0.08716166463098489', ' train_acc:', 0.9715625, 'time:', 22.515825986862183)
('3.5551 %', 'train_loss:', '0.09205229726154357', ' train_acc:', 0.97125, 'time:', 22.40637707710266)
('3.6440 %', 'train_loss:', '0.07872298159985804', ' train_acc:', 0.9725, 'time:', 22.648189783096313)
('3.7329 %', 'train_loss:', '0.08691301810438745', ' train_acc:', 0.9696875, 'time:', 22.625551223754883)
('3.8218 %', 'train_loss:', '0.0979756642994471', ' train_acc:', 0.9690625, 'time:', 22.521579027175903)
('3.9107 %', 'train_loss:', '0.0848662031639833', ' train_acc:', 0.9715625, 'time:', 22.509044885635376)
('3.9996 %', 'train_loss:', '0.08956947844009847', ' train_acc:', 0.973125, 'time:', 22.61685609817505)
('4.0884 %', 'train_loss:', '0.09793596194125712', ' train_acc:', 0.968125, 'time:', 22.68702483177185)
('4.1773 %', 'train_loss:', '0.08951241101603954', ' train_acc:', 0.9703125, 'time:', 22.558645009994507)
('4.2662 %', 'train_loss:', '0.08511400426621549', ' train_acc:', 0.9721875, 'time:', 22.71008801460266)
('4.3551 %', 'train_loss:', '0.09429742439184338', ' train_acc:', 0.9684375, 'time:', 22.627635955810547)
('4.4440 %', 'train_loss:', '0.0847144795069471', ' train_acc:', 0.9703125, 'time:', 22.540214776992798)
('4.5329 %', 'train_loss:', '0.0889685924258083', ' train_acc:', 0.9709375, 'time:', 22.90680193901062)
('4.6218 %', 'train_loss:', '0.0978870683372952', ' train_acc:', 0.966875, 'time:', 22.615071058273315)
('4.7107 %', 'train_loss:', '0.09095896227867342', ' train_acc:', 0.970625, 'time:', 22.555399894714355)
('4.7996 %', 'train_loss:', '0.09181650900281965', ' train_acc:', 0.9675, 'time:', 22.727097034454346)
('4.8884 %', 'train_loss:', '0.08248577654128894', ' train_acc:', 0.969375, 'time:', 22.55551314353943)
('4.9773 %', 'train_loss:', '0.0854205215536058', ' train_acc:', 0.9715625, 'time:', 22.973011016845703)
('5.0662 %', 'train_loss:', '0.0735922635695897', ' train_acc:', 0.975, 'time:', 22.833295822143555)
('5.1551 %', 'train_loss:', '0.09525060636689886', ' train_acc:', 0.9703125, 'time:', 22.771151065826416)
('5.2440 %', 'train_loss:', '0.08713993279263377', ' train_acc:', 0.9678125, 'time:', 23.08502221107483)
('5.3329 %', 'train_loss:', '0.09511103238444775', ' train_acc:', 0.965625, 'time:', 23.025852918624878)
('5.4218 %', 'train_loss:', '0.08216619026497937', ' train_acc:', 0.974375, 'time:', 22.39516305923462)
('5.5107 %', 'train_loss:', '0.09284099746611901', ' train_acc:', 0.9696875, 'time:', 22.73847794532776)
('5.5996 %', 'train_loss:', '0.08653853188967332', ' train_acc:', 0.970625, 'time:', 22.673935890197754)
('5.6884 %', 'train_loss:', '0.08534657812910154', ' train_acc:', 0.9696875, 'time:', 22.331319093704224)
('5.7773 %', 'train_loss:', '0.09132006612606347', ' train_acc:', 0.9675, 'time:', 22.653959035873413)
('5.8662 %', 'train_loss:', '0.09134819466038607', ' train_acc:', 0.971875, 'time:', 22.734225034713745)
('5.9551 %', 'train_loss:', '0.09135669555747881', ' train_acc:', 0.96875, 'time:', 22.939950227737427)
('6.0440 %', 'train_loss:', '0.08999253848101944', ' train_acc:', 0.9678125, 'time:', 22.57423686981201)
('6.1329 %', 'train_loss:', '0.08992267197929323', ' train_acc:', 0.97125, 'time:', 22.60939884185791)
('6.2218 %', 'train_loss:', '0.07852201672038063', ' train_acc:', 0.9709375, 'time:', 22.568882942199707)
('6.3107 %', 'train_loss:', '0.09465843471465632', ' train_acc:', 0.965625, 'time:', 22.411486864089966)
('6.3996 %', 'train_loss:', '0.08161260104854591', ' train_acc:', 0.969375, 'time:', 22.412715196609497)
('6.4884 %', 'train_loss:', '0.0822926474281121', ' train_acc:', 0.9690625, 'time:', 22.47917604446411)
('6.5773 %', 'train_loss:', '0.09368295522872358', ' train_acc:', 0.9678125, 'time:', 22.73848581314087)
('6.6662 %', 'train_loss:', '0.0867990242812084', ' train_acc:', 0.968125, 'time:', 22.98155403137207)
('6.7551 %', 'train_loss:', '0.10022952849511058', ' train_acc:', 0.968125, 'time:', 22.940842866897583)
('6.8440 %', 'train_loss:', '0.09310223394073545', ' train_acc:', 0.9675, 'time:', 22.686872959136963)
('6.9329 %', 'train_loss:', '0.08248784503666684', ' train_acc:', 0.975625, 'time:', 22.92269802093506)
('7.0218 %', 'train_loss:', '0.08783134015509858', ' train_acc:', 0.9678125, 'time:', 22.685484886169434)
('7.1107 %', 'train_loss:', '0.09530043840641156', ' train_acc:', 0.971875, 'time:', 22.563619136810303)
('7.1996 %', 'train_loss:', '0.08052273879759014', ' train_acc:', 0.9725, 'time:', 22.83245086669922)
('7.2884 %', 'train_loss:', '0.09412720386171713', ' train_acc:', 0.966875, 'time:', 22.474153995513916)
('7.3773 %', 'train_loss:', '0.09181132085737773', ' train_acc:', 0.973125, 'time:', 22.579394102096558)
('7.4662 %', 'train_loss:', '0.08768727467628196', ' train_acc:', 0.9703125, 'time:', 22.18666410446167)
('7.5551 %', 'train_loss:', '0.0884858223167248', ' train_acc:', 0.9659375, 'time:', 22.313780069351196)
('7.6440 %', 'train_loss:', '0.09587467608274892', ' train_acc:', 0.966875, 'time:', 22.66984796524048)
('7.7329 %', 'train_loss:', '0.08950853235903196', ' train_acc:', 0.97, 'time:', 22.242363929748535)
('7.8218 %', 'train_loss:', '0.085699457480805', ' train_acc:', 0.9728125, 'time:', 22.853123903274536)
('7.9107 %', 'train_loss:', '0.0775992558291182', ' train_acc:', 0.9734375, 'time:', 22.63415503501892)
('7.9996 %', 'train_loss:', '0.07649720472632908', ' train_acc:', 0.9709375, 'time:', 22.57837414741516)
('8.0884 %', 'train_loss:', '0.09425534430425614', ' train_acc:', 0.965625, 'time:', 22.7181339263916)
('8.1773 %', 'train_loss:', '0.09222239624126814', ' train_acc:', 0.96625, 'time:', 22.503419160842896)
('8.2662 %', 'train_loss:', '0.08808369646081701', ' train_acc:', 0.9696875, 'time:', 22.68268585205078)
('8.3551 %', 'train_loss:', '0.0894647742365487', ' train_acc:', 0.970625, 'time:', 22.469978094100952)
('8.4440 %', 'train_loss:', '0.08277776211034507', ' train_acc:', 0.97, 'time:', 22.616983890533447)
('8.5329 %', 'train_loss:', '0.08481422270997427', ' train_acc:', 0.970625, 'time:', 22.6193630695343)
('8.6218 %', 'train_loss:', '0.08555619312101044', ' train_acc:', 0.9675, 'time:', 22.89507484436035)
('8.7107 %', 'train_loss:', '0.08371153093874455', ' train_acc:', 0.9725, 'time:', 22.90324306488037)
('8.7996 %', 'train_loss:', '0.07677605519420468', ' train_acc:', 0.970625, 'time:', 22.681684017181396)
('8.8884 %', 'train_loss:', '0.09250986278173513', ' train_acc:', 0.9703125, 'time:', 22.47263813018799)
('8.9773 %', 'train_loss:', '0.0887864460516721', ' train_acc:', 0.9696875, 'time:', 22.88394808769226)
('9.0662 %', 'train_loss:', '0.08457584072370082', ' train_acc:', 0.97375, 'time:', 22.76392912864685)
('9.1551 %', 'train_loss:', '0.08730935791158118', ' train_acc:', 0.973125, 'time:', 22.446127891540527)
('9.2440 %', 'train_loss:', '0.08370625697891228', ' train_acc:', 0.9684375, 'time:', 22.611582040786743)
('9.3329 %', 'train_loss:', '0.08413036723504774', ' train_acc:', 0.9721875, 'time:', 22.860074996948242)
('9.4218 %', 'train_loss:', '0.08316571953124367', ' train_acc:', 0.9709375, 'time:', 22.400808095932007)
('9.5107 %', 'train_loss:', '0.08720569172641263', ' train_acc:', 0.971875, 'time:', 22.78768491744995)
('9.5996 %', 'train_loss:', '0.08039625174249522', ' train_acc:', 0.9734375, 'time:', 22.473023891448975)
('9.6884 %', 'train_loss:', '0.09656173352501356', ' train_acc:', 0.96625, 'time:', 22.69408106803894)
('9.7773 %', 'train_loss:', '0.08218639408587478', ' train_acc:', 0.9696875, 'time:', 22.51685380935669)
('9.8662 %', 'train_loss:', '0.08268876157002523', ' train_acc:', 0.971875, 'time:', 22.718330144882202)
('9.9551 %', 'train_loss:', '0.09258833868429064', ' train_acc:', 0.971875, 'time:', 22.692156076431274)
('10.0440 %', 'train_loss:', '0.10557833374710754', ' train_acc:', 0.963125, 'time:', 22.407418966293335)
('10.1329 %', 'train_loss:', '0.08436227558529935', ' train_acc:', 0.9746875, 'time:', 22.794901132583618)
('10.2218 %', 'train_loss:', '0.076953384866938', ' train_acc:', 0.974375, 'time:', 23.053112983703613)
('10.3107 %', 'train_loss:', '0.10260935463476926', ' train_acc:', 0.9665625, 'time:', 22.295921087265015)
('10.3996 %', 'train_loss:', '0.08822212723316625', ' train_acc:', 0.968125, 'time:', 22.90998888015747)
('10.4884 %', 'train_loss:', '0.08180845754919573', ' train_acc:', 0.9721875, 'time:', 22.573692083358765)
('10.5773 %', 'train_loss:', '0.07900796148227528', ' train_acc:', 0.9746875, 'time:', 22.727911949157715)
('10.6662 %', 'train_loss:', '0.07985265796422027', ' train_acc:', 0.9734375, 'time:', 22.580855131149292)
('10.7551 %', 'train_loss:', '0.09206477866973728', ' train_acc:', 0.9678125, 'time:', 22.506927013397217)
('10.8440 %', 'train_loss:', '0.09016131512005814', ' train_acc:', 0.9715625, 'time:', 22.453423976898193)
('10.9329 %', 'train_loss:', '0.09839817562606186', ' train_acc:', 0.9684375, 'time:', 22.29413104057312)
('11.0218 %', 'train_loss:', '0.11288370088208467', ' train_acc:', 0.9609375, 'time:', 22.522967100143433)
('11.1107 %', 'train_loss:', '0.08730770741822198', ' train_acc:', 0.9696875, 'time:', 22.413819074630737)
('11.1996 %', 'train_loss:', '0.08376403047237545', ' train_acc:', 0.9734375, 'time:', 22.376662969589233)
('11.2884 %', 'train_loss:', '0.09421761475037783', ' train_acc:', 0.9678125, 'time:', 22.732744216918945)
('11.3773 %', 'train_loss:', '0.08904758866177871', ' train_acc:', 0.9703125, 'time:', 22.363747119903564)
('11.4662 %', 'train_loss:', '0.09648426480358467', ' train_acc:', 0.966875, 'time:', 22.289453983306885)
('11.5551 %', 'train_loss:', '0.08864678751211613', ' train_acc:', 0.9696875, 'time:', 22.73929214477539)
('11.6440 %', 'train_loss:', '0.08827091318322346', ' train_acc:', 0.9728125, 'time:', 22.394278049468994)
('11.7329 %', 'train_loss:', '0.0890741949772928', ' train_acc:', 0.974375, 'time:', 22.946331024169922)
('11.8218 %', 'train_loss:', '0.08730585161829367', ' train_acc:', 0.9703125, 'time:', 22.38171696662903)
('11.9107 %', 'train_loss:', '0.077119881962426', ' train_acc:', 0.975, 'time:', 22.252058029174805)
('11.9996 %', 'train_loss:', '0.08561332014389336', ' train_acc:', 0.970625, 'time:', 22.53315496444702)
('12.0884 %', 'train_loss:', '0.08080659434199333', ' train_acc:', 0.97125, 'time:', 22.43789505958557)
('12.1773 %', 'train_loss:', '0.08796762373298407', ' train_acc:', 0.97, 'time:', 22.46038007736206)
('12.2662 %', 'train_loss:', '0.08412882473494392', ' train_acc:', 0.9709375, 'time:', 22.383636951446533)
('12.3551 %', 'train_loss:', '0.09973569718538783', ' train_acc:', 0.968125, 'time:', 23.042802095413208)
('12.4440 %', 'train_loss:', '0.09095890947617591', ' train_acc:', 0.9709375, 'time:', 22.535491943359375)
('12.5329 %', 'train_loss:', '0.09111333123873919', ' train_acc:', 0.966875, 'time:', 22.71520495414734)
('12.6218 %', 'train_loss:', '0.08264598232111893', ' train_acc:', 0.971875, 'time:', 22.474917888641357)
('12.7107 %', 'train_loss:', '0.08337069437839091', ' train_acc:', 0.97125, 'time:', 22.775691986083984)
('12.7996 %', 'train_loss:', '0.09482553034904413', ' train_acc:', 0.9684375, 'time:', 22.507194995880127)
('12.8884 %', 'train_loss:', '0.08815397838247009', ' train_acc:', 0.97, 'time:', 22.5498788356781)
('12.9773 %', 'train_loss:', '0.08532274534925818', ' train_acc:', 0.97125, 'time:', 22.46984601020813)
('13.0662 %', 'train_loss:', '0.08953362213214859', ' train_acc:', 0.970625, 'time:', 22.538020849227905)
('13.1551 %', 'train_loss:', '0.08149917523609475', ' train_acc:', 0.9703125, 'time:', 22.58327889442444)
('13.2440 %', 'train_loss:', '0.07830709099769592', ' train_acc:', 0.9734375, 'time:', 22.458577156066895)
('13.3329 %', 'train_loss:', '0.10659799874993041', ' train_acc:', 0.9640625, 'time:', 22.6735200881958)
('13.4218 %', 'train_loss:', '0.08484481689753011', ' train_acc:', 0.970625, 'time:', 22.463595867156982)
('13.5107 %', 'train_loss:', '0.09779217602103017', ' train_acc:', 0.966875, 'time:', 22.847836017608643)
('13.5996 %', 'train_loss:', '0.09897793886717408', ' train_acc:', 0.96875, 'time:', 22.444772005081177)
('13.6884 %', 'train_loss:', '0.1035254693031311', ' train_acc:', 0.96375, 'time:', 22.43294095993042)
('13.7773 %', 'train_loss:', '0.07977911779889837', ' train_acc:', 0.9715625, 'time:', 23.056641101837158)
('13.8662 %', 'train_loss:', '0.09714421153417789', ' train_acc:', 0.9684375, 'time:', 22.74093508720398)
('13.9551 %', 'train_loss:', '0.0799589569726959', ' train_acc:', 0.97, 'time:', 22.422938108444214)
('14.0440 %', 'train_loss:', '0.07875288836541586', ' train_acc:', 0.9721875, 'time:', 22.77492094039917)
('14.1329 %', 'train_loss:', '0.09420494234538637', ' train_acc:', 0.9665625, 'time:', 22.8231418132782)
('14.2218 %', 'train_loss:', '0.09826566697563976', ' train_acc:', 0.96625, 'time:', 22.446858167648315)
('14.3107 %', 'train_loss:', '0.08638433936750517', ' train_acc:', 0.9725, 'time:', 22.42330813407898)
('14.3996 %', 'train_loss:', '0.08923259281204082', ' train_acc:', 0.97, 'time:', 22.572466135025024)
('14.4884 %', 'train_loss:', '0.0956484117929358', ' train_acc:', 0.966875, 'time:', 22.265361070632935)
('14.5773 %', 'train_loss:', '0.09053388827713206', ' train_acc:', 0.971875, 'time:', 22.68106484413147)
('14.6662 %', 'train_loss:', '0.09650043055415153', ' train_acc:', 0.96625, 'time:', 22.843230962753296)
