nohup: ignoring input
('51.3061 %', 'train_loss:', '0.7599504663050175', ' train_acc:', 0.6921875, 'time:', 20.784567832946777)
('51.4128 %', 'train_loss:', '0.7963038751482964', ' train_acc:', 0.681875, 'time:', 20.609896183013916)
('51.5195 %', 'train_loss:', '0.7806538471579552', ' train_acc:', 0.6778125, 'time:', 20.654025077819824)
('51.6261 %', 'train_loss:', '0.7849215890467167', ' train_acc:', 0.6809375, 'time:', 21.02228093147278)
('51.7328 %', 'train_loss:', '0.7971687877178192', ' train_acc:', 0.676875, 'time:', 20.443861961364746)
('51.8395 %', 'train_loss:', '0.7886543709039688', ' train_acc:', 0.669375, 'time:', 52.89067101478577)
('51.9461 %', 'train_loss:', '0.810925189703703', ' train_acc:', 0.655625, 'time:', 76.37867903709412)
('52.0528 %', 'train_loss:', '0.7641435734927654', ' train_acc:', 0.6753125, 'time:', 46.16669583320618)
('52.1595 %', 'train_loss:', '0.75489297285676', ' train_acc:', 0.6903125, 'time:', 21.251391887664795)
('52.2661 %', 'train_loss:', '0.7937350872159005', ' train_acc:', 0.6803125, 'time:', 20.171187162399292)
('52.3728 %', 'train_loss:', '0.7875532799959183', ' train_acc:', 0.6825, 'time:', 21.01530909538269)
('52.4795 %', 'train_loss:', '0.7745530742406845', ' train_acc:', 0.6703125, 'time:', 20.87620496749878)
('52.5861 %', 'train_loss:', '0.7706071853637695', ' train_acc:', 0.6803125, 'time:', 20.99387788772583)
('52.6928 %', 'train_loss:', '0.790207729935646', ' train_acc:', 0.6796875, 'time:', 21.2462100982666)
('52.7995 %', 'train_loss:', '0.7862357069551945', ' train_acc:', 0.67125, 'time:', 20.613737106323242)
('52.9061 %', 'train_loss:', '0.78607456356287', ' train_acc:', 0.6759375, 'time:', 21.34618592262268)
('53.0128 %', 'train_loss:', '0.8027302053570747', ' train_acc:', 0.659375, 'time:', 20.849953174591064)
('53.1195 %', 'train_loss:', '0.7781246766448021', ' train_acc:', 0.681875, 'time:', 21.530580043792725)
('53.2261 %', 'train_loss:', '0.782838128209114', ' train_acc:', 0.681875, 'time:', 20.29823398590088)
('53.3328 %', 'train_loss:', '0.7826532922685147', ' train_acc:', 0.67375, 'time:', 19.842124938964844)
('53.4395 %', 'train_loss:', '0.7957425598800182', ' train_acc:', 0.6721875, 'time:', 20.404781103134155)
('53.5461 %', 'train_loss:', '0.7863273151218891', ' train_acc:', 0.6725, 'time:', 20.245178937911987)
('53.6528 %', 'train_loss:', '0.7753846627473832', ' train_acc:', 0.6859375, 'time:', 20.73512601852417)
('53.7595 %', 'train_loss:', '0.8085050965845585', ' train_acc:', 0.6790625, 'time:', 21.56452488899231)
('53.8661 %', 'train_loss:', '0.797864423841238', ' train_acc:', 0.6753125, 'time:', 21.327703952789307)
('53.9728 %', 'train_loss:', '0.7881929402053356', ' train_acc:', 0.6734375, 'time:', 20.865684986114502)
('54.0795 %', 'train_loss:', '0.812196438908577', ' train_acc:', 0.663125, 'time:', 21.37936806678772)
('54.1861 %', 'train_loss:', '0.7969501101970673', ' train_acc:', 0.6728125, 'time:', 20.853913068771362)
('54.2928 %', 'train_loss:', '0.7959568831324577', ' train_acc:', 0.6834375, 'time:', 20.401461124420166)
('54.3995 %', 'train_loss:', '0.7812407349050045', ' train_acc:', 0.671875, 'time:', 20.423972129821777)
('54.5061 %', 'train_loss:', '0.7647554260492325', ' train_acc:', 0.683125, 'time:', 20.203017950057983)
('54.6128 %', 'train_loss:', '0.804936578720808', ' train_acc:', 0.665625, 'time:', 20.50369095802307)
('54.7195 %', 'train_loss:', '0.7930917204916477', ' train_acc:', 0.6740625, 'time:', 20.575520038604736)
('54.8261 %', 'train_loss:', '0.7921503055095672', ' train_acc:', 0.6753125, 'time:', 20.26371693611145)
('54.9328 %', 'train_loss:', '0.7825967445969582', ' train_acc:', 0.6671875, 'time:', 21.18859100341797)
('55.0395 %', 'train_loss:', '0.784694414883852', ' train_acc:', 0.6796875, 'time:', 20.783765077590942)
('55.1461 %', 'train_loss:', '0.8004011918604373', ' train_acc:', 0.674375, 'time:', 20.911130905151367)
('55.2528 %', 'train_loss:', '0.7914400812983513', ' train_acc:', 0.68, 'time:', 21.82822299003601)
('55.3595 %', 'train_loss:', '0.781178031861782', ' train_acc:', 0.6746875, 'time:', 20.551759958267212)
('55.4661 %', 'train_loss:', '0.8012832225859166', ' train_acc:', 0.6721875, 'time:', 20.41769003868103)
('55.5728 %', 'train_loss:', '0.7575436225533485', ' train_acc:', 0.68375, 'time:', 20.741424083709717)
('55.6795 %', 'train_loss:', '0.7830737380683422', ' train_acc:', 0.67875, 'time:', 20.62702488899231)
('55.7861 %', 'train_loss:', '0.7598995140194893', ' train_acc:', 0.68875, 'time:', 20.1874680519104)
('55.8928 %', 'train_loss:', '0.767704713344574', ' train_acc:', 0.685625, 'time:', 20.556188106536865)
('55.9995 %', 'train_loss:', '0.8019235514104366', ' train_acc:', 0.66375, 'time:', 20.13905382156372)
('56.1061 %', 'train_loss:', '0.7714308151602745', ' train_acc:', 0.6828125, 'time:', 20.087761163711548)
('56.2128 %', 'train_loss:', '0.7594053769111633', ' train_acc:', 0.6865625, 'time:', 20.05938196182251)
('56.3195 %', 'train_loss:', '0.7767008480429649', ' train_acc:', 0.670625, 'time:', 20.087833881378174)
('56.4261 %', 'train_loss:', '0.7774233034253121', ' train_acc:', 0.6784375, 'time:', 20.77980899810791)
('56.5328 %', 'train_loss:', '0.798226970732212', ' train_acc:', 0.6740625, 'time:', 20.761619091033936)
('56.6395 %', 'train_loss:', '0.7919555298984051', ' train_acc:', 0.6653125, 'time:', 20.182497024536133)
('56.7461 %', 'train_loss:', '0.7849259622395038', ' train_acc:', 0.680625, 'time:', 21.1576189994812)
('56.8528 %', 'train_loss:', '0.7997997370362282', ' train_acc:', 0.66625, 'time:', 20.724868059158325)
('56.9595 %', 'train_loss:', '0.7572811186313629', ' train_acc:', 0.6921875, 'time:', 20.955617904663086)
('57.0661 %', 'train_loss:', '0.7785636630654335', ' train_acc:', 0.6984375, 'time:', 21.410068035125732)
('57.1728 %', 'train_loss:', '0.8027570018172264', ' train_acc:', 0.6803125, 'time:', 20.32712984085083)
('57.2795 %', 'train_loss:', '0.80473168104887', ' train_acc:', 0.6678125, 'time:', 21.024569988250732)
('57.3861 %', 'train_loss:', '0.7942306879162788', ' train_acc:', 0.6771875, 'time:', 19.99515390396118)
('57.4928 %', 'train_loss:', '0.7757620465755463', ' train_acc:', 0.6803125, 'time:', 20.254992961883545)
('57.5995 %', 'train_loss:', '0.8062986133992672', ' train_acc:', 0.665625, 'time:', 20.497464895248413)
('57.7061 %', 'train_loss:', '0.7865443840622902', ' train_acc:', 0.67875, 'time:', 21.50123691558838)
('57.8128 %', 'train_loss:', '0.762240928709507', ' train_acc:', 0.67875, 'time:', 21.01565718650818)
('57.9195 %', 'train_loss:', '0.7883425439894199', ' train_acc:', 0.674375, 'time:', 20.370264053344727)
('58.0261 %', 'train_loss:', '0.7888539837300778', ' train_acc:', 0.68, 'time:', 21.002957820892334)
('58.1328 %', 'train_loss:', '0.781170304119587', ' train_acc:', 0.67375, 'time:', 20.115978002548218)
('58.2395 %', 'train_loss:', '0.7734604550898075', ' train_acc:', 0.6734375, 'time:', 21.35432004928589)
('58.3461 %', 'train_loss:', '0.7798217450082302', ' train_acc:', 0.663125, 'time:', 20.174618005752563)
('58.4528 %', 'train_loss:', '0.782332157343626', ' train_acc:', 0.676875, 'time:', 21.64274001121521)
('58.5595 %', 'train_loss:', '0.7819160418212414', ' train_acc:', 0.675625, 'time:', 20.13019299507141)
('58.6661 %', 'train_loss:', '0.7925597403943538', ' train_acc:', 0.6784375, 'time:', 21.16931390762329)
('58.7728 %', 'train_loss:', '0.7872733175754547', ' train_acc:', 0.6828125, 'time:', 20.313501834869385)
('58.8795 %', 'train_loss:', '0.795114511847496', ' train_acc:', 0.6728125, 'time:', 21.296483993530273)
('58.9861 %', 'train_loss:', '0.8043318775296211', ' train_acc:', 0.666875, 'time:', 21.132113933563232)
('59.0928 %', 'train_loss:', '0.7977022852003575', ' train_acc:', 0.6734375, 'time:', 20.30225706100464)
('59.1995 %', 'train_loss:', '0.7873564726114273', ' train_acc:', 0.683125, 'time:', 20.07451295852661)
('59.3061 %', 'train_loss:', '0.8225780223309994', ' train_acc:', 0.670625, 'time:', 20.01163101196289)
('59.4128 %', 'train_loss:', '0.8023820777237415', ' train_acc:', 0.661875, 'time:', 19.850666046142578)
('59.5195 %', 'train_loss:', '0.811861461699009', ' train_acc:', 0.6603125, 'time:', 20.002609968185425)
('59.6261 %', 'train_loss:', '0.7785548067092896', ' train_acc:', 0.6796875, 'time:', 20.10357093811035)
('59.7328 %', 'train_loss:', '0.7983779972791671', ' train_acc:', 0.6815625, 'time:', 20.6613929271698)
('59.8395 %', 'train_loss:', '0.7754016998410225', ' train_acc:', 0.686875, 'time:', 19.943482875823975)
('59.9461 %', 'train_loss:', '0.7946451680362224', ' train_acc:', 0.6675, 'time:', 20.538865089416504)
('60.0528 %', 'train_loss:', '0.7830039981007576', ' train_acc:', 0.67625, 'time:', 20.24935817718506)
('60.1595 %', 'train_loss:', '0.7725347943603993', ' train_acc:', 0.6878125, 'time:', 20.56856083869934)
('60.2661 %', 'train_loss:', '0.7861582644283771', ' train_acc:', 0.6703125, 'time:', 20.259538888931274)
('60.3728 %', 'train_loss:', '0.7938527154922486', ' train_acc:', 0.6590625, 'time:', 20.59978699684143)
('60.4795 %', 'train_loss:', '0.8045583488047123', ' train_acc:', 0.6625, 'time:', 21.046486139297485)
('60.5861 %', 'train_loss:', '0.7791415672004223', ' train_acc:', 0.66625, 'time:', 20.988934993743896)
('60.6928 %', 'train_loss:', '0.7658874870836735', ' train_acc:', 0.6875, 'time:', 20.701289176940918)
('60.7995 %', 'train_loss:', '0.775717421323061', ' train_acc:', 0.6803125, 'time:', 20.204509973526)
('60.9061 %', 'train_loss:', '0.7818175414204598', ' train_acc:', 0.6728125, 'time:', 20.131762981414795)
('61.0128 %', 'train_loss:', '0.8038202345371246', ' train_acc:', 0.675, 'time:', 20.392282009124756)
('61.1195 %', 'train_loss:', '0.7857766576111317', ' train_acc:', 0.6790625, 'time:', 20.891767978668213)
('61.2261 %', 'train_loss:', '0.7699191020429135', ' train_acc:', 0.6796875, 'time:', 21.06013298034668)
('61.3328 %', 'train_loss:', '0.7784521241486072', ' train_acc:', 0.6865625, 'time:', 20.097697019577026)
('61.4395 %', 'train_loss:', '0.7838435703516007', ' train_acc:', 0.681875, 'time:', 21.04235816001892)
('61.5461 %', 'train_loss:', '0.7839476488530636', ' train_acc:', 0.6921875, 'time:', 20.731841802597046)
('61.6528 %', 'train_loss:', '0.7847182504832745', ' train_acc:', 0.67625, 'time:', 20.237315893173218)
('61.7595 %', 'train_loss:', '0.7807079677283764', ' train_acc:', 0.684375, 'time:', 20.01528811454773)
('61.8661 %', 'train_loss:', '0.7728020863234997', ' train_acc:', 0.6834375, 'time:', 20.633942127227783)
('61.9728 %', 'train_loss:', '0.8134870578348636', ' train_acc:', 0.6659375, 'time:', 20.138460874557495)
('62.0795 %', 'train_loss:', '0.7991039687395096', ' train_acc:', 0.6625, 'time:', 20.228237867355347)
('62.1861 %', 'train_loss:', '0.7784305495023728', ' train_acc:', 0.6746875, 'time:', 20.485756874084473)
('62.2928 %', 'train_loss:', '0.8090600882470608', ' train_acc:', 0.6634375, 'time:', 21.0646071434021)
('62.3995 %', 'train_loss:', '0.7822506722807884', ' train_acc:', 0.6734375, 'time:', 21.369314908981323)
('62.5061 %', 'train_loss:', '0.7954843893647194', ' train_acc:', 0.6765625, 'time:', 20.630444049835205)
('62.6128 %', 'train_loss:', '0.7977021741867065', ' train_acc:', 0.6675, 'time:', 21.037620067596436)
('62.7195 %', 'train_loss:', '0.7914141495525837', ' train_acc:', 0.6825, 'time:', 20.565258979797363)
('62.8261 %', 'train_loss:', '0.7750238728523254', ' train_acc:', 0.68375, 'time:', 20.00062894821167)
('62.9328 %', 'train_loss:', '0.7816889153420925', ' train_acc:', 0.680625, 'time:', 20.684609174728394)
('63.0395 %', 'train_loss:', '0.8065517722070217', ' train_acc:', 0.66625, 'time:', 19.989196062088013)
('63.1461 %', 'train_loss:', '0.8024727801978588', ' train_acc:', 0.6640625, 'time:', 20.786813974380493)
('63.2528 %', 'train_loss:', '0.7694442842900753', ' train_acc:', 0.68625, 'time:', 20.410115957260132)
('63.3595 %', 'train_loss:', '0.7801327643543482', ' train_acc:', 0.683125, 'time:', 21.169445037841797)
('63.4661 %', 'train_loss:', '0.8050846362113953', ' train_acc:', 0.673125, 'time:', 21.380528926849365)
('63.5728 %', 'train_loss:', '0.795049978941679', ' train_acc:', 0.6690625, 'time:', 20.89633297920227)
('63.6795 %', 'train_loss:', '0.8044199375808239', ' train_acc:', 0.665, 'time:', 20.888828992843628)
('63.7861 %', 'train_loss:', '0.7856488734483719', ' train_acc:', 0.67625, 'time:', 21.122159004211426)
('63.8928 %', 'train_loss:', '0.7946301710605621', ' train_acc:', 0.6675, 'time:', 20.06097984313965)
('63.9995 %', 'train_loss:', '0.7994117496907711', ' train_acc:', 0.679375, 'time:', 20.529568910598755)
('64.1061 %', 'train_loss:', '0.7979343558847904', ' train_acc:', 0.679375, 'time:', 21.24070382118225)
('64.2128 %', 'train_loss:', '0.7841865299642086', ' train_acc:', 0.6853125, 'time:', 20.027724981307983)
('64.3195 %', 'train_loss:', '0.7731103307008743', ' train_acc:', 0.685, 'time:', 21.434064149856567)
('64.4261 %', 'train_loss:', '0.7823020489513874', ' train_acc:', 0.6803125, 'time:', 21.19034194946289)
('64.5328 %', 'train_loss:', '0.7882470652461052', ' train_acc:', 0.67375, 'time:', 19.99251103401184)
('64.6395 %', 'train_loss:', '0.8028645627200603', ' train_acc:', 0.6575, 'time:', 20.326584100723267)
('64.7461 %', 'train_loss:', '0.76602384313941', ' train_acc:', 0.6753125, 'time:', 20.41395902633667)
('64.8528 %', 'train_loss:', '0.7556205014884472', ' train_acc:', 0.6878125, 'time:', 19.993319034576416)
('64.9595 %', 'train_loss:', '0.7902559915184975', ' train_acc:', 0.686875, 'time:', 19.832662105560303)
('65.0661 %', 'train_loss:', '0.7888081477582455', ' train_acc:', 0.68375, 'time:', 20.49342703819275)
('65.1728 %', 'train_loss:', '0.7778830038011074', ' train_acc:', 0.6775, 'time:', 20.73534107208252)
('65.2795 %', 'train_loss:', '0.7795629440248013', ' train_acc:', 0.67375, 'time:', 20.92448091506958)
('65.3861 %', 'train_loss:', '0.8007430966198444', ' train_acc:', 0.67125, 'time:', 20.184038162231445)
('65.4928 %', 'train_loss:', '0.7691839210689068', ' train_acc:', 0.6840625, 'time:', 20.150171995162964)
('65.5995 %', 'train_loss:', '0.8059639710187912', ' train_acc:', 0.6640625, 'time:', 20.39582586288452)
('65.7061 %', 'train_loss:', '0.7752135753631592', ' train_acc:', 0.68125, 'time:', 20.261067152023315)
('65.8128 %', 'train_loss:', '0.7926064842939377', ' train_acc:', 0.6709375, 'time:', 20.962355852127075)
('65.9195 %', 'train_loss:', '0.793300696015358', ' train_acc:', 0.681875, 'time:', 20.95956802368164)
('66.0261 %', 'train_loss:', '0.7606448417901993', ' train_acc:', 0.680625, 'time:', 20.707924842834473)
('66.1328 %', 'train_loss:', '0.788628161996603', ' train_acc:', 0.6821875, 'time:', 21.38876700401306)
('66.2395 %', 'train_loss:', '0.7938919879496098', ' train_acc:', 0.6715625, 'time:', 20.414175033569336)
('66.3461 %', 'train_loss:', '0.7836628744006157', ' train_acc:', 0.680625, 'time:', 20.078550815582275)
('66.4528 %', 'train_loss:', '0.7901867990195751', ' train_acc:', 0.6771875, 'time:', 20.8500759601593)
('66.5595 %', 'train_loss:', '0.7993554703891277', ' train_acc:', 0.685, 'time:', 21.299438953399658)
('66.6661 %', 'train_loss:', '0.804717213511467', ' train_acc:', 0.65875, 'time:', 21.3644118309021)
('66.7728 %', 'train_loss:', '0.7856715190410614', ' train_acc:', 0.686875, 'time:', 21.435626983642578)
('66.8795 %', 'train_loss:', '0.7843555174767971', ' train_acc:', 0.6809375, 'time:', 20.758459091186523)
('66.9861 %', 'train_loss:', '0.8074377509951591', ' train_acc:', 0.665, 'time:', 21.455899000167847)
('67.0928 %', 'train_loss:', '0.7998038935661316', ' train_acc:', 0.6684375, 'time:', 20.75300407409668)
('67.1995 %', 'train_loss:', '0.8042216697335243', ' train_acc:', 0.67125, 'time:', 20.879215955734253)
('67.3061 %', 'train_loss:', '0.7819725742936134', ' train_acc:', 0.6821875, 'time:', 21.173512935638428)
('67.4128 %', 'train_loss:', '0.7948932406306267', ' train_acc:', 0.6765625, 'time:', 20.41578197479248)
('67.5195 %', 'train_loss:', '0.8158162975311279', ' train_acc:', 0.664375, 'time:', 20.67723798751831)
('67.6261 %', 'train_loss:', '0.7748560322821141', ' train_acc:', 0.69125, 'time:', 20.496101140975952)
('67.7328 %', 'train_loss:', '0.7807752102613449', ' train_acc:', 0.6821875, 'time:', 20.39611792564392)
('67.8395 %', 'train_loss:', '0.8137947525084018', ' train_acc:', 0.668125, 'time:', 21.13125705718994)
('67.9461 %', 'train_loss:', '0.7962256331741809', ' train_acc:', 0.674375, 'time:', 22.78740906715393)
('68.0528 %', 'train_loss:', '0.8297113141417504', ' train_acc:', 0.654375, 'time:', 20.557073831558228)
('68.1595 %', 'train_loss:', '0.7615608578920364', ' train_acc:', 0.6853125, 'time:', 20.226258039474487)
('68.2661 %', 'train_loss:', '0.7971215184032917', ' train_acc:', 0.67875, 'time:', 20.169184923171997)
('68.3728 %', 'train_loss:', '0.7920552809536457', ' train_acc:', 0.66375, 'time:', 20.690133094787598)
('68.4795 %', 'train_loss:', '0.7982879051566124', ' train_acc:', 0.67375, 'time:', 21.033052921295166)
('68.5861 %', 'train_loss:', '0.783594857007265', ' train_acc:', 0.6790625, 'time:', 20.335788011550903)
('68.6928 %', 'train_loss:', '0.7731619380414486', ' train_acc:', 0.678125, 'time:', 21.000248908996582)
('68.7995 %', 'train_loss:', '0.8061985978484154', ' train_acc:', 0.6753125, 'time:', 20.74575901031494)
('68.9061 %', 'train_loss:', '0.7780897282063961', ' train_acc:', 0.66875, 'time:', 20.827712059020996)
('69.0128 %', 'train_loss:', '0.7917688797414303', ' train_acc:', 0.675, 'time:', 20.315268993377686)
('69.1195 %', 'train_loss:', '0.7820423141121864', ' train_acc:', 0.680625, 'time:', 21.33638310432434)
('69.2261 %', 'train_loss:', '0.7974484173953533', ' train_acc:', 0.669375, 'time:', 20.392974138259888)
('69.3328 %', 'train_loss:', '0.7972456228733062', ' train_acc:', 0.6765625, 'time:', 20.97288489341736)
('69.4395 %', 'train_loss:', '0.7723371016979218', ' train_acc:', 0.6875, 'time:', 21.209783792495728)
('69.5461 %', 'train_loss:', '0.792222829759121', ' train_acc:', 0.661875, 'time:', 21.202125072479248)
('69.6528 %', 'train_loss:', '0.7848960834741593', ' train_acc:', 0.6775, 'time:', 20.350708961486816)
('69.7595 %', 'train_loss:', '0.7579708856344223', ' train_acc:', 0.693125, 'time:', 20.077088117599487)
('69.8661 %', 'train_loss:', '0.7812040409445763', ' train_acc:', 0.6696875, 'time:', 21.554744958877563)
('69.9728 %', 'train_loss:', '0.7653615070879459', ' train_acc:', 0.68625, 'time:', 21.520530939102173)
('70.0795 %', 'train_loss:', '0.7843217146396637', ' train_acc:', 0.6753125, 'time:', 20.48233199119568)
('70.1861 %', 'train_loss:', '0.799417550265789', ' train_acc:', 0.66375, 'time:', 20.13538098335266)
('70.2928 %', 'train_loss:', '0.7869540287554264', ' train_acc:', 0.6809375, 'time:', 21.37393093109131)
