nohup: ignoring input
('59.3131 %', 'train_loss:', '0.7371912219002843', ' train_acc:', 0.78625, 'time:', 49.85062384605408)
('59.5417 %', 'train_loss:', '0.7652913262695074', ' train_acc:', 0.771875, 'time:', 50.24000597000122)
('59.7703 %', 'train_loss:', '0.7613204193115234', ' train_acc:', 0.780625, 'time:', 50.17377495765686)
('59.9989 %', 'train_loss:', '0.7263754027336836', ' train_acc:', 0.7834375, 'time:', 50.50101709365845)
('60.2274 %', 'train_loss:', '0.7326852758228779', ' train_acc:', 0.77375, 'time:', 50.07707905769348)
('60.4560 %', 'train_loss:', '0.7348096919804812', ' train_acc:', 0.7675, 'time:', 50.41182208061218)
('60.6846 %', 'train_loss:', '0.7317109176516533', ' train_acc:', 0.7790625, 'time:', 50.317302942276)
('60.9131 %', 'train_loss:', '0.7726577858626843', ' train_acc:', 0.7703125, 'time:', 50.101876974105835)
('61.1417 %', 'train_loss:', '0.7463540373742581', ' train_acc:', 0.771875, 'time:', 49.862947940826416)
('61.3703 %', 'train_loss:', '0.7660118898004293', ' train_acc:', 0.7690625, 'time:', 50.157886028289795)
('61.5989 %', 'train_loss:', '0.8021350200474262', ' train_acc:', 0.7878125, 'time:', 50.86186218261719)
('61.8274 %', 'train_loss:', '0.7231880632787943', ' train_acc:', 0.7853125, 'time:', 49.99480080604553)
('62.0560 %', 'train_loss:', '0.77627321600914', ' train_acc:', 0.7759375, 'time:', 50.540132999420166)
('62.2846 %', 'train_loss:', '0.7057438343018293', ' train_acc:', 0.78125, 'time:', 50.51096987724304)
('62.5131 %', 'train_loss:', '0.7761431616544724', ' train_acc:', 0.7678125, 'time:', 50.09044694900513)
('62.7417 %', 'train_loss:', '0.7871579318493604', ' train_acc:', 0.7759375, 'time:', 49.970864057540894)
('62.9703 %', 'train_loss:', '0.7594656636565924', ' train_acc:', 0.774375, 'time:', 52.19298005104065)
('63.1989 %', 'train_loss:', '0.7591966621577739', ' train_acc:', 0.773125, 'time:', 52.93103098869324)
('63.4274 %', 'train_loss:', '0.7990699610114098', ' train_acc:', 0.770625, 'time:', 51.35467791557312)
('63.6560 %', 'train_loss:', '0.7767172452807426', ' train_acc:', 0.7753125, 'time:', 50.57896709442139)
('63.8846 %', 'train_loss:', '0.7597232408076525', ' train_acc:', 0.771875, 'time:', 50.48206615447998)
('64.1131 %', 'train_loss:', '0.8093392072618008', ' train_acc:', 0.7578125, 'time:', 50.12395095825195)
('64.3417 %', 'train_loss:', '0.7566310612112284', ' train_acc:', 0.7775, 'time:', 51.18692183494568)
('64.5703 %', 'train_loss:', '0.7572867947816849', ' train_acc:', 0.779375, 'time:', 51.225847005844116)
('64.7989 %', 'train_loss:', '0.7308571556210518', ' train_acc:', 0.7865625, 'time:', 50.97250199317932)
('65.0274 %', 'train_loss:', '0.7465106423571706', ' train_acc:', 0.791875, 'time:', 51.02521085739136)
('65.2560 %', 'train_loss:', '0.7675176652148366', ' train_acc:', 0.77875, 'time:', 52.05975699424744)
('65.4846 %', 'train_loss:', '0.7197558105364442', ' train_acc:', 0.7921875, 'time:', 52.61103701591492)
('65.7131 %', 'train_loss:', '0.8066551388055087', ' train_acc:', 0.7715625, 'time:', 52.555742025375366)
('65.9417 %', 'train_loss:', '0.7327371184527874', ' train_acc:', 0.7825, 'time:', 52.41313815116882)
('66.1703 %', 'train_loss:', '0.7642256148159504', ' train_acc:', 0.775, 'time:', 50.543190002441406)
('66.3989 %', 'train_loss:', '0.7620431253314018', ' train_acc:', 0.7759375, 'time:', 50.06221079826355)
('66.6274 %', 'train_loss:', '0.7668536718934774', ' train_acc:', 0.7771875, 'time:', 50.444385051727295)
('66.8560 %', 'train_loss:', '0.7655121459066868', ' train_acc:', 0.7809375, 'time:', 50.58370399475098)
('67.0846 %', 'train_loss:', '0.7835168337076902', ' train_acc:', 0.7790625, 'time:', 50.26498603820801)
('67.3131 %', 'train_loss:', '0.724603518396616', ' train_acc:', 0.79125, 'time:', 50.6099898815155)
('67.5417 %', 'train_loss:', '0.7808940747380256', ' train_acc:', 0.775, 'time:', 50.165103912353516)
('67.7703 %', 'train_loss:', '0.7870632464438677', ' train_acc:', 0.766875, 'time:', 50.313010931015015)
('67.9989 %', 'train_loss:', '0.7279549207538366', ' train_acc:', 0.7846875, 'time:', 50.275753021240234)
('68.2274 %', 'train_loss:', '0.7965548606961965', ' train_acc:', 0.7765625, 'time:', 50.79625701904297)
('68.4560 %', 'train_loss:', '0.7504536912590265', ' train_acc:', 0.7846875, 'time:', 49.91508507728577)
('68.6846 %', 'train_loss:', '0.7682478851079941', ' train_acc:', 0.7778125, 'time:', 50.2339391708374)
('68.9131 %', 'train_loss:', '0.7661854798346758', ' train_acc:', 0.7728125, 'time:', 50.57736396789551)
('69.1417 %', 'train_loss:', '0.7549910902231932', ' train_acc:', 0.778125, 'time:', 49.8358039855957)
('69.3703 %', 'train_loss:', '0.7899765112996101', ' train_acc:', 0.765625, 'time:', 51.67466592788696)
('69.5989 %', 'train_loss:', '0.8108033944666385', ' train_acc:', 0.7625, 'time:', 51.88822913169861)
('69.8274 %', 'train_loss:', '0.7683902437239886', ' train_acc:', 0.779375, 'time:', 51.00113105773926)
('70.0560 %', 'train_loss:', '0.7948654643446207', ' train_acc:', 0.7665625, 'time:', 51.25800800323486)
('70.2846 %', 'train_loss:', '0.7389900140464306', ' train_acc:', 0.775, 'time:', 51.45198678970337)
('70.5131 %', 'train_loss:', '0.7484215942770243', ' train_acc:', 0.7740625, 'time:', 52.120744943618774)
('70.7417 %', 'train_loss:', '0.7890778547525406', ' train_acc:', 0.7775, 'time:', 51.30580401420593)
('70.9703 %', 'train_loss:', '0.7498747733235359', ' train_acc:', 0.7803125, 'time:', 51.45718789100647)
('71.1989 %', 'train_loss:', '0.7715387315303087', ' train_acc:', 0.7734375, 'time:', 51.484671115875244)
('71.4274 %', 'train_loss:', '0.7760772328823805', ' train_acc:', 0.7703125, 'time:', 51.49802088737488)
('71.6560 %', 'train_loss:', '0.7706669592112303', ' train_acc:', 0.765625, 'time:', 52.78516602516174)
('71.8846 %', 'train_loss:', '0.7940008506178856', ' train_acc:', 0.761875, 'time:', 51.18176889419556)
('72.1131 %', 'train_loss:', '0.776879098340869', ' train_acc:', 0.77125, 'time:', 51.72191405296326)
('72.3417 %', 'train_loss:', '0.7996563259512186', ' train_acc:', 0.7784375, 'time:', 52.333372831344604)
('72.5703 %', 'train_loss:', '0.8047114899754524', ' train_acc:', 0.7628125, 'time:', 51.71696186065674)
('72.7989 %', 'train_loss:', '0.7520910127460957', ' train_acc:', 0.7740625, 'time:', 51.57339692115784)
('73.0274 %', 'train_loss:', '0.7565288183093071', ' train_acc:', 0.771875, 'time:', 52.065388202667236)
('73.2560 %', 'train_loss:', '0.759938290193677', ' train_acc:', 0.7775, 'time:', 51.3477509021759)
('73.4846 %', 'train_loss:', '0.7502082766592503', ' train_acc:', 0.7709375, 'time:', 51.42155408859253)
('73.7131 %', 'train_loss:', '0.8010039677470923', ' train_acc:', 0.7625, 'time:', 50.44221901893616)
('73.9417 %', 'train_loss:', '0.7493664771318436', ' train_acc:', 0.7784375, 'time:', 50.748867988586426)
('74.1703 %', 'train_loss:', '0.7856725968420506', ' train_acc:', 0.769375, 'time:', 50.920928955078125)
('74.3989 %', 'train_loss:', '0.7639396272599697', ' train_acc:', 0.7740625, 'time:', 50.90978717803955)
('74.6274 %', 'train_loss:', '0.7462477692961693', ' train_acc:', 0.7878125, 'time:', 51.17739510536194)
('74.8560 %', 'train_loss:', '0.7718556259199977', ' train_acc:', 0.7690625, 'time:', 50.67747402191162)
('75.0846 %', 'train_loss:', '0.7443868663161993', ' train_acc:', 0.7784375, 'time:', 50.67777895927429)
('75.3131 %', 'train_loss:', '0.7482421756535769', ' train_acc:', 0.776875, 'time:', 50.099846839904785)
('75.5417 %', 'train_loss:', '0.7332491434365511', ' train_acc:', 0.78, 'time:', 50.46591877937317)
('75.7703 %', 'train_loss:', '0.7695726305991412', ' train_acc:', 0.779375, 'time:', 50.477088928222656)
('75.9989 %', 'train_loss:', '0.7879710125923157', ' train_acc:', 0.7734375, 'time:', 50.24548697471619)
('76.2274 %', 'train_loss:', '0.7657175281643868', ' train_acc:', 0.7728125, 'time:', 50.16711401939392)
('76.4560 %', 'train_loss:', '0.7604485198110342', ' train_acc:', 0.7746875, 'time:', 50.423683881759644)
('76.6846 %', 'train_loss:', '0.758646542802453', ' train_acc:', 0.7803125, 'time:', 50.38890814781189)
('76.9131 %', 'train_loss:', '0.7305208212137222', ' train_acc:', 0.7846875, 'time:', 50.42738699913025)
('77.1417 %', 'train_loss:', '0.7513055322319269', ' train_acc:', 0.7790625, 'time:', 50.787981033325195)
('77.3703 %', 'train_loss:', '0.8080954211950302', ' train_acc:', 0.765625, 'time:', 50.42901015281677)
('77.5989 %', 'train_loss:', '0.7195196481049061', ' train_acc:', 0.7809375, 'time:', 50.60750603675842)
('77.8274 %', 'train_loss:', '0.7652448523044586', ' train_acc:', 0.766875, 'time:', 50.619065046310425)
('78.0560 %', 'train_loss:', '0.7095884733274579', ' train_acc:', 0.7959375, 'time:', 49.947757959365845)
('78.2846 %', 'train_loss:', '0.7343783504515886', ' train_acc:', 0.78625, 'time:', 50.49392890930176)
('78.5131 %', 'train_loss:', '0.8050693804398179', ' train_acc:', 0.7659375, 'time:', 50.82095503807068)
('78.7417 %', 'train_loss:', '0.7504541078768671', ' train_acc:', 0.7803125, 'time:', 49.86285614967346)
('78.9703 %', 'train_loss:', '0.7701127239316702', ' train_acc:', 0.7746875, 'time:', 50.071622133255005)
('79.1989 %', 'train_loss:', '0.7633257383108139', ' train_acc:', 0.7703125, 'time:', 51.418970823287964)
('79.4274 %', 'train_loss:', '0.7657322194427252', ' train_acc:', 0.7659375, 'time:', 50.833893060684204)
('79.6560 %', 'train_loss:', '0.7483614356070757', ' train_acc:', 0.774375, 'time:', 49.8099639415741)
('79.8846 %', 'train_loss:', '0.7264120073616505', ' train_acc:', 0.7825, 'time:', 50.39360690116882)
('80.1131 %', 'train_loss:', '0.7807610058039427', ' train_acc:', 0.7728125, 'time:', 50.4312310218811)
('80.3417 %', 'train_loss:', '0.8031018869578839', ' train_acc:', 0.7771875, 'time:', 50.09912395477295)
('80.5703 %', 'train_loss:', '0.7829995691031217', ' train_acc:', 0.76125, 'time:', 49.75513005256653)
('80.7989 %', 'train_loss:', '0.7756218070350588', ' train_acc:', 0.7703125, 'time:', 50.37877297401428)
('81.0274 %', 'train_loss:', '0.7630259271338582', ' train_acc:', 0.78, 'time:', 49.881948947906494)
('81.2560 %', 'train_loss:', '0.777653364315629', ' train_acc:', 0.765, 'time:', 50.07386302947998)
('81.4846 %', 'train_loss:', '0.7416733572259545', ' train_acc:', 0.778125, 'time:', 51.24246096611023)
('81.7131 %', 'train_loss:', '0.7779621636122465', ' train_acc:', 0.766875, 'time:', 50.836018085479736)
('81.9417 %', 'train_loss:', '0.7528051035106182', ' train_acc:', 0.7846875, 'time:', 50.85684418678284)
('82.1703 %', 'train_loss:', '0.7490970059484243', ' train_acc:', 0.77875, 'time:', 49.95042896270752)
('82.3989 %', 'train_loss:', '0.7567198424786329', ' train_acc:', 0.775625, 'time:', 50.74443197250366)
('82.6274 %', 'train_loss:', '0.7384313993155956', ' train_acc:', 0.7875, 'time:', 50.68892192840576)
('82.8560 %', 'train_loss:', '0.764725135564804', ' train_acc:', 0.780625, 'time:', 50.47513699531555)
('83.0846 %', 'train_loss:', '0.7606220815330744', ' train_acc:', 0.7696875, 'time:', 49.90824484825134)
('83.3131 %', 'train_loss:', '0.7825735118985176', ' train_acc:', 0.7778125, 'time:', 50.26082110404968)
('83.5417 %', 'train_loss:', '0.8045825964212417', ' train_acc:', 0.775, 'time:', 50.42702889442444)
('83.7703 %', 'train_loss:', '0.8359128315746784', ' train_acc:', 0.766875, 'time:', 50.788800954818726)
('83.9989 %', 'train_loss:', '0.7466840955615044', ' train_acc:', 0.78375, 'time:', 50.46779990196228)
('84.2274 %', 'train_loss:', '0.7283676335215569', ' train_acc:', 0.78625, 'time:', 51.35059905052185)
('84.4560 %', 'train_loss:', '0.7741887909173966', ' train_acc:', 0.7740625, 'time:', 51.07322287559509)
('84.6846 %', 'train_loss:', '0.7365681448578835', ' train_acc:', 0.77625, 'time:', 50.63094782829285)
('84.9131 %', 'train_loss:', '0.7516331961750984', ' train_acc:', 0.7778125, 'time:', 50.32517099380493)
('85.1417 %', 'train_loss:', '0.7084336616843939', ' train_acc:', 0.7890625, 'time:', 50.22394299507141)
('85.3703 %', 'train_loss:', '0.8229630172997713', ' train_acc:', 0.7640625, 'time:', 50.4170241355896)
('85.5989 %', 'train_loss:', '0.7700498885661363', ' train_acc:', 0.78125, 'time:', 51.0466148853302)
('85.8274 %', 'train_loss:', '0.7937365088611841', ' train_acc:', 0.773125, 'time:', 50.21672987937927)
('86.0560 %', 'train_loss:', '0.7586743977665901', ' train_acc:', 0.7821875, 'time:', 50.17469000816345)
('86.2846 %', 'train_loss:', '0.7632356649264693', ' train_acc:', 0.7721875, 'time:', 49.3259551525116)
('86.5131 %', 'train_loss:', '0.7893821842223406', ' train_acc:', 0.77125, 'time:', 50.59903907775879)
('86.7417 %', 'train_loss:', '0.7903489787131548', ' train_acc:', 0.7596875, 'time:', 50.55347490310669)
('86.9703 %', 'train_loss:', '0.7125493607670069', ' train_acc:', 0.7840625, 'time:', 50.67205190658569)
('87.1989 %', 'train_loss:', '0.7596921720355749', ' train_acc:', 0.7828125, 'time:', 50.492851972579956)
('87.4274 %', 'train_loss:', '0.7661076779663563', ' train_acc:', 0.776875, 'time:', 50.571579933166504)
('87.6560 %', 'train_loss:', '0.7674294248223305', ' train_acc:', 0.78, 'time:', 50.10562992095947)
('87.8846 %', 'train_loss:', '0.7620140033960342', ' train_acc:', 0.7765625, 'time:', 50.237168073654175)
('88.1131 %', 'train_loss:', '0.7500644554197788', ' train_acc:', 0.778125, 'time:', 51.0481698513031)
('88.3417 %', 'train_loss:', '0.7343226104229689', ' train_acc:', 0.775, 'time:', 50.45138192176819)
('88.5703 %', 'train_loss:', '0.7792081317305565', ' train_acc:', 0.773125, 'time:', 50.52690100669861)
('88.7989 %', 'train_loss:', '0.790259143859148', ' train_acc:', 0.7603125, 'time:', 50.792569160461426)
('89.0274 %', 'train_loss:', '0.7608713138103486', ' train_acc:', 0.7778125, 'time:', 50.33987808227539)
('89.2560 %', 'train_loss:', '0.8079537151753903', ' train_acc:', 0.7625, 'time:', 50.39288020133972)
('89.4846 %', 'train_loss:', '0.7806825730204582', ' train_acc:', 0.7815625, 'time:', 50.80408501625061)
('89.7131 %', 'train_loss:', '0.7519149538874627', ' train_acc:', 0.78375, 'time:', 50.20845103263855)
('89.9417 %', 'train_loss:', '0.7514163891971112', ' train_acc:', 0.774375, 'time:', 50.235605001449585)
('90.1703 %', 'train_loss:', '0.7959068296849727', ' train_acc:', 0.765625, 'time:', 50.12475800514221)
('90.3989 %', 'train_loss:', '0.7526040425151587', ' train_acc:', 0.7759375, 'time:', 50.3968620300293)
('90.6274 %', 'train_loss:', '0.771643882393837', ' train_acc:', 0.77875, 'time:', 50.25449895858765)
('90.8560 %', 'train_loss:', '0.7269938963651658', ' train_acc:', 0.775625, 'time:', 50.46379899978638)
('91.0846 %', 'train_loss:', '0.7759369686245918', ' train_acc:', 0.7715625, 'time:', 50.112051010131836)
('91.3131 %', 'train_loss:', '0.7582057499885559', ' train_acc:', 0.7734375, 'time:', 51.05869197845459)
('91.5417 %', 'train_loss:', '0.7852423810958862', ' train_acc:', 0.7678125, 'time:', 50.43344593048096)
('91.7703 %', 'train_loss:', '0.7311202584207058', ' train_acc:', 0.78125, 'time:', 50.984527826309204)
('91.9989 %', 'train_loss:', '0.759248333722353', ' train_acc:', 0.769375, 'time:', 50.99335694313049)
('92.2274 %', 'train_loss:', '0.7373055058717728', ' train_acc:', 0.7846875, 'time:', 50.34325885772705)
('92.4560 %', 'train_loss:', '0.7708814805746078', ' train_acc:', 0.773125, 'time:', 49.57437086105347)
('92.6846 %', 'train_loss:', '0.7744976217299699', ' train_acc:', 0.7640625, 'time:', 50.02868890762329)
('92.9131 %', 'train_loss:', '0.7796777860820293', ' train_acc:', 0.76625, 'time:', 49.882863998413086)
('93.1417 %', 'train_loss:', '0.7624686194211244', ' train_acc:', 0.7734375, 'time:', 49.86587595939636)
('93.3703 %', 'train_loss:', '0.7225453431904316', ' train_acc:', 0.7915625, 'time:', 50.68164420127869)
('93.5989 %', 'train_loss:', '0.7707896715402603', ' train_acc:', 0.7790625, 'time:', 50.28209686279297)
('93.8274 %', 'train_loss:', '0.7603811899572611', ' train_acc:', 0.78, 'time:', 50.133728981018066)
('94.0560 %', 'train_loss:', '0.7622014849632979', ' train_acc:', 0.7721875, 'time:', 49.125648021698)
('94.2846 %', 'train_loss:', '0.7750433750450612', ' train_acc:', 0.7778125, 'time:', 50.15172982215881)
('94.5131 %', 'train_loss:', '0.7806437360495329', ' train_acc:', 0.776875, 'time:', 49.992815017700195)
('94.7417 %', 'train_loss:', '0.737940446138382', ' train_acc:', 0.7665625, 'time:', 50.35164213180542)
('94.9703 %', 'train_loss:', '0.7410417058691382', ' train_acc:', 0.773125, 'time:', 49.7179319858551)
('95.1989 %', 'train_loss:', '0.8165570433437824', ' train_acc:', 0.775, 'time:', 50.576809883117676)
('95.4274 %', 'train_loss:', '0.7576213566958905', ' train_acc:', 0.780625, 'time:', 50.39130902290344)
('95.6560 %', 'train_loss:', '0.7800876301527023', ' train_acc:', 0.7746875, 'time:', 49.480494022369385)
('95.8846 %', 'train_loss:', '0.7522620792314411', ' train_acc:', 0.775625, 'time:', 49.683090925216675)
('96.1131 %', 'train_loss:', '0.7513407108187675', ' train_acc:', 0.775625, 'time:', 50.16191506385803)
('96.3417 %', 'train_loss:', '0.775504645332694', ' train_acc:', 0.77125, 'time:', 49.951314210891724)
('96.5703 %', 'train_loss:', '0.7804499405622483', ' train_acc:', 0.7775, 'time:', 49.695822954177856)
('96.7989 %', 'train_loss:', '0.7957550361007452', ' train_acc:', 0.7740625, 'time:', 50.219890117645264)
('97.0274 %', 'train_loss:', '0.7073925923556089', ' train_acc:', 0.7915625, 'time:', 49.387792110443115)
('97.2560 %', 'train_loss:', '0.7752446287870407', ' train_acc:', 0.770625, 'time:', 49.97856092453003)
('97.4846 %', 'train_loss:', '0.7195917960256338', ' train_acc:', 0.785625, 'time:', 49.83115196228027)
('97.7131 %', 'train_loss:', '0.788345804810524', ' train_acc:', 0.766875, 'time:', 50.59205102920532)
('97.9417 %', 'train_loss:', '0.732599291652441', ' train_acc:', 0.7809375, 'time:', 49.37216591835022)
('98.1703 %', 'train_loss:', '0.7564515604823828', ' train_acc:', 0.7696875, 'time:', 49.64842104911804)
('98.3989 %', 'train_loss:', '0.7823990299552679', ' train_acc:', 0.7725, 'time:', 49.64022088050842)
('98.6274 %', 'train_loss:', '0.7813256333768368', ' train_acc:', 0.7815625, 'time:', 50.131145000457764)
('98.8560 %', 'train_loss:', '0.7764224215596914', ' train_acc:', 0.7690625, 'time:', 49.89600419998169)
('99.0846 %', 'train_loss:', '0.7532179912924767', ' train_acc:', 0.7790625, 'time:', 50.66407823562622)
('99.3131 %', 'train_loss:', '0.746271731853485', ' train_acc:', 0.7740625, 'time:', 49.999614000320435)
('99.5417 %', 'train_loss:', '0.7749320011585951', ' train_acc:', 0.77375, 'time:', 49.799163818359375)
('99.7703 %', 'train_loss:', '0.74415034994483', ' train_acc:', 0.7796875, 'time:', 50.11053204536438)
('99.9989 %', 'train_loss:', '0.7465146477520466', ' train_acc:', 0.7803125, 'time:', 49.936870098114014)
('epoch 4 done', 'acc = 0.7277,loss = 0.9475')
('0.2274 %', 'train_loss:', '0.6872699385508895', ' train_acc:', 0.8009375, 'time:', 567.6258809566498)
